"sample.id","Province.State","Country.Region","Lat","Long","temp.min","temp.max","temp.ave","d.temp.range","temp.seasonality","precipitation","precipitation.seasonality","aridity","solar.rad","wind.speed","water.vapor.pressure","humidity","elevation","warming.velocity","human.footprint","gdp.per.capita","human.dev.index","population.density","pm25"
"global_1","","Afghanistan",33,65,-2.25145205391409,10.1948675570423,3.97186301578865,12.4463196109564,995.472264816772,44.9315068493151,103.695643664495,1296.48313473877,16308.698630137,2.42970778027626,0.463835614933271,0.560194397558069,2018.22602739726,25372.9426405884,28.7635314589248,1341.55834960938,0.294999986886978,28.422918794362,6.90456824677898
"global_2","","Albania",41.1533,20.1683,1.52085476686707,10.6246971052712,6.07295436021791,9.10384233840413,655.613229332129,93.2883817427386,34.5705406497623,8859.10916886544,12862.4377593361,1.80246472309239,0.669868879793096,0.699524828168686,706.433609958506,30352.3966989687,32.6740850642928,4545.57167561849,0.634999990463257,190.314911107305,9.08551199313256
"global_3","","Algeria",28.0339,1.6596,10.9787855332156,26.7802506917931,18.8792579145317,15.8014651585774,898.412469408885,2.59518072289157,40.2135429106563,57.5721167742557,22405.0843373494,4.85669398020549,0.588676622833114,0.269900076405846,526.190361445783,112499.674734579,0.882506024096386,10238.8837890625,0.577000021934509,1.15741387849831,1.88037146905931
"global_4","","Andorra",42.5063,1.5218,-2.64207229552319,6.33758232928813,1.84822490038799,8.97965462481132,613.905965536953,80.1907630522088,18.4915592220414,10130.3773006135,14257.2048192771,5.55633734459858,0.495900400132539,0.699312226885777,1560.46787148594,17089.6975953745,27.2170755326017,26430.1429783555,0.77922841075991,29.7265495557383,4.12465417890871
"global_5","","Angola",-11.2027,17.8739,15.8386031382929,27.5380635337224,21.6883598156076,11.6994603954295,139.954259297204,119.050264550265,84.7609023846016,7247.50875694148,15829.2962962963,1.613248703341,1.77243173910827,0.683336985094625,1197.30158730159,146424.136968886,25.5342158642041,4806.43017578125,0.36545318365097,3.41453995023455,18.6458365364186
"global_6","","Antigua and Barbuda",17.0608,-61.7964,23.1209372792925,29.2307112557547,26.1749664034162,6.10977397646223,109.282260894775,60.4285714285714,36.3207998956953,5580.14367816092,22587.0714285714,5.08077137810843,2.53901158911841,0.747582902182167,41.3571428571429,69124.3158313221,62.5264797507788,17153.72265625,0.690381586551666,266.634394028608,0.481462143264302
"global_7","","Argentina",-38.4161,-63.6167,11.7371040311842,26.5250700041494,19.1309893986728,14.7879659729652,596.96505005142,61.9596602972399,38.3954990249277,2692.0208993576,17215.6624203822,3.29496391108082,1.36544798969463,0.616528377939635,79.6284501061571,208438.788602223,11.5836976086398,7637.17738560268,0.716153400284903,1.03543135220078,2.35212554867705
"global_8","","Armenia",40.0691,45.0382,-6.57269455205111,3.39802510544627,-1.58777404229048,9.97071965749738,910.368223565393,35.663179916318,43.7356763624247,3926.98727394508,13425.9225941423,2.14594139663744,0.399546440020515,0.720692635849175,1881.46234309623,71444.7989434661,31.15331769437,4098.97585025504,0.630104308285989,173.5996685385,15.0802278813983
"global_9","Australian Capital Territory","Australia",-35.4735,149.0124,5.03514606765147,17.9100404182177,11.4729258419423,12.8748943505662,512.425615289238,66.1820224719101,15.9927700942822,6524.15164737311,13194,3.0267954997802,0.962122240629089,0.708598061985673,939.683146067416,63452.9327006936,21.2240719309178,33463.7177820796,0.87608738124898,53.1266651790589,1.69280762019269
"global_10","New South Wales","Australia",-33.8688,151.2093,16.0790421568503,25.1403125327403,20.6089650927566,9.06127037589005,395.252702367587,130.224409448819,28.5359632837491,6776.16921417011,17515.311023622,3.3982751970216,1.79311020073928,0.738867629342886,85.3464566929134,122259.905712454,56.5058928571429,30000.580078125,0.880248427391052,1013.01582977502,3.18655501806229
"global_11","Northern Territory","Australia",-12.4634,130.8456,23.0762716633405,32.6228989445886,27.8489385131718,9.5466272812481,171.492031659267,92.5658914728682,107.354303788769,7458.44415680473,20902.0891472868,2.66610069237938,2.65914808225262,0.709702026412956,22.093023255814,336107.084310206,18.7102821801314,37636.16015625,0.821685314178467,36.5277879925685,5.25389657445427
"global_12","Queensland","Australia",-28.0167,153.4,17.9477361127904,27.1608943286504,22.5539505817138,9.21315821586,374.257969033129,166.749049429658,44.58156775703,8605.25959810489,18604.1863117871,3.72054340902843,2.02523715867742,0.740351832840766,143.433460076046,93085.5870308856,36.8784307122411,27019.0801618304,0.882294902631215,213.675406145534,1.50262123374972
"global_13","South Australia","Australia",-34.9285,138.6007,12.7818266001897,25.2360632706931,19.0083902526756,12.4542366705034,414.449965685121,29.413680781759,45.6824820950288,3690.11899251191,19655.5244299674,4.46133886253407,1.2072853614919,0.548622193203905,216.332247557003,98459.4305104381,46.3144146608315,25780.400390625,0.875743567943573,263.06435291382,1.07831348287112
"global_14","Tasmania","Australia",-41.4545,145.9707,6.14955960421623,14.5810768875895,10.3653509566553,8.43151728337324,314.880134099646,134.329113924051,32.3972377978297,16659.2756110244,10395.0253164557,4.92218332501906,0.953007596831784,0.754880843859255,514.145569620253,18136.6251687872,19.6861383560455,23644.875,0.86042708158493,19.3511064384578,0.980887070625895
"global_15","Victoria","Australia",-37.8136,144.9631,12.1808367263326,24.020550003442,18.1008656860313,11.8397132771094,397.780612565063,48.5601023017903,16.7444023390865,5341.74837748697,16958.3734015345,4.16567616023676,1.28522514382287,0.618367584602746,150.427109974425,99989.6280244885,48.9224550579726,26288.48828125,0.878446459770203,626.388827172935,2.52544173956203
"global_16","Western Australia","Australia",-31.9505,115.8605,16.1862436120027,28.8957353292727,22.5411361868865,12.70949171727,439.569887049058,18.1895424836601,83.4841676849166,4024.82339770501,21752.7189542484,4.71511660370172,1.38111818966523,0.504693158862835,126.656862745098,140835.618281091,44.4863372504601,34521.015625,0.883852362632751,334.915366139932,1.50266719758985
"global_17","","Austria",47.5162,14.5501,-4.01423791341733,4.57277323686791,0.279635686290599,8.58701115028524,676.922378369867,88.0408921933086,32.4054196474721,16009.6000295946,10432.282527881,3.04812638378498,0.468982897061841,0.748522205302545,1141.26022304833,88181.8517525014,32.9917135247115,26126.7145206767,0.791260463402684,29.9742216031348,9.24021995273788
"global_18","","Azerbaijan",40.1431,47.5769,2.83750312263632,12.2739874694442,7.55581630694841,9.43648434680787,886.835071667251,35.2755741127349,33.8303687229037,2666.03813665635,11648.7912317328,2.05298536107535,0.779129019983128,0.748382184351063,35.3048016701461,441815.118261746,34.3621987951807,8513.310546875,0.58443683385849,98.5621291819594,22.2419389924597
"global_19","","Bahamas",25.0343,-77.3963,20.2519799746,28.0464786382822,24.1501520597018,7.79449866368221,259.072281470666,55,55.2855296501747,6782.26510067114,22499.4230769231,4.48097355549152,2.10548409131857,0.699403425342882,6.26923076923077,155964.909313125,66.8073394495413,24280.638671875,0.722746908664703,1278.98500080598,1.18344831959955
"global_20","","Bahrain",26.0275,50.55,15.7587852231387,25.4895962188984,20.6246255348469,9.73081099575963,699.613402794147,23.4310344827586,103.018472737279,282.623464373464,18324.1896551724,4.58910668718404,1.40984362055515,0.580325479098512,7.68103448275862,328031.270550518,54.070796460177,38241.2666992188,0.732700008153915,2194.23791137592,17.8129213776035
"global_21","","Bangladesh",23.685,90.3563,23.0987513101646,33.4239492271152,28.2616648891856,10.3251979169507,386.662568842699,143.269035532995,85.6295117024843,12955.0226750574,21783.5253807107,2.03586801205795,2.73573301528311,0.712795520218595,7.90355329949239,345189.676746149,48.692064976043,803.352105169013,0.386000007390976,4141.08308170532,62.2180438511571
"global_22","","Barbados",13.1939,-59.5432,23.4419968128204,29.2958599328995,26.3692544102669,5.85386312007904,72.6443357467651,64.5,45.5975834131241,8064.31499051233,21807.96875,4.91719251871109,2.60211431980133,0.757339933585443,83.75,39894.2504570574,74.6290983606557,13296.4638671875,0.71399998664856,689.568360762163,0.516598368094104
"global_23","","Belarus",53.7098,27.9534,-4.29321485228223,2.5719676917127,-0.860562204159134,6.86518254399492,880.854772318161,37.0840064620355,32.4295209012625,8057.46607746296,9119.88852988691,3.27189660072327,0.449600640136706,0.782653429615572,187.56704361874,1924732.75141376,36.7163858713329,8083.603515625,0.669592797756195,310.403864156449,15.3758779027085
"global_24","","Belgium",50.8333,4,2.84996575851963,9.94760958789146,6.39878082846942,7.09764382937183,550.854227457961,65.0102739726027,13.5031594740201,9411.16784476784,8593.61301369863,4.33000682641382,0.763976019028931,0.794301070805846,44.7243150684931,1223532.43466673,66.6668283556233,29048.4251395089,0.805271483319146,677.406815228397,14.0933898362895
"global_25","","Benin",9.3077,2.3158,22.9850889653208,34.5002910994455,28.742749170473,11.5152021341247,163.871759131912,73.7412398921833,89.3878819756109,6023.29749489302,18774.884097035,2.04282477184769,2.62154824778719,0.664377036377514,321.757412398922,309978.551597994,27.3336198560223,1262.45771172706,0.344999998807907,91.045793065485,9.28969519104766
"global_26","","Bhutan",27.5142,90.4336,2.58826086578378,12.9751014402811,7.78172947712926,10.3868405744973,501.198353643003,74.1739130434783,92.3199993262544,7774.79609208744,20017.6352657005,2.39555554718211,0.639662801463535,0.53482587877368,3211.97584541063,3039.43088367209,17.7755319148936,2332.94921875,0.492294013500214,8.86854032502658,14.7852342491102
"global_27","","Bolivia",-16.2902,-63.5887,20.267406269908,30.4237290968498,25.345270867149,10.1563228269418,185.56823682785,98.5078125,56.0567102233569,9912.46652019251,14758.9427083333,2.7096146227171,2.5273208077997,0.781655009505986,210.6484375,371941.818190046,16.6448138854036,4882.51744858099,0.535000026226044,5.18025555927306,10.3765636786178
"global_28","","Bosnia and Herzegovina",43.9159,17.6791,-1.51882121699527,7.28722199657109,2.8841414558994,8.80604321356636,697.671446434875,73.3929273084479,18.8300213204854,10558.3509463722,11581.1512770138,2.55776816758754,0.535416893792761,0.710638449021976,998.373280943026,63073.4002413528,38.0561345333965,2681.54437255859,0.628435075283051,75.4851465515631,10.6326173411024
"global_29","","Brazil",-14.235,-51.9253,20.3393633865235,31.2514906966718,25.7957560238218,10.9121273101483,132.505825275451,221.320954907162,82.1152899663708,9778.11283676704,14797.6843501326,0.999713527112804,2.71151091186058,0.816494317582976,283.392572944297,238972.518682306,10.4492616033755,8164.35400390625,0.610901653766632,3.8304946302233,8.82775162658761
"global_30","","Brunei",4.5353,114.7277,23.1279271778307,30.5446619323164,26.8366803030481,7.41673475448561,40.0004071923601,237.291021671827,19.7137915933095,21496.6813546519,18750.6965944272,1.80304457454859,2.82753689370288,0.800207809050569,85.1640866873065,170518.288100958,29.4459066177401,56008.8250269397,0.735666672388713,56.0353483133822,7.17273052210155
"global_31","","Bulgaria",42.7339,25.4858,-0.248113132981264,10.0242747717434,4.88745049862097,10.2723879047246,782.069159860322,45.4505050505051,22.2490997622712,5416.164923572,11667.3313131313,3.19429493865581,0.593236362693286,0.681821253117922,527.060606060606,138675.756608316,38.3597457967983,9544.36076108871,0.682863544552557,57.3049318371397,11.8827650189206
"global_32","","Burkina Faso",12.2383,-1.5616,22.8480426991781,37.7850133565267,30.3166825714111,14.9369706573486,243.435996826172,5.816,118.540172363281,2985.64940450872,22237.4213333333,2.18972801144918,1.1115231997172,0.257151668375135,312.056,310968.80587911,38.5927582534611,821.226135253906,0.2902812063694,596.854106943766,4.94182876303397
"global_33","","Cabo Verde",16.5388,-23.0418,18.4237709681193,25.0401784261068,21.7276583989461,6.61640745798747,181.554756164551,0,158.595537821452,352.980176211454,23809.2333333333,6.72614006996155,1.84452835718791,0.709657466117666,34.7666666666667,27554.3977831922,26.2380952380952,1659.95104980469,0.497789412736893,71.0659606191847,1.41267940501847
"global_34","","Cambodia",11.55,104.9167,24.5523387969486,33.4025078929921,28.9762751210934,8.8501690960435,125.03504889352,32.0582010582011,72.1004776727586,7268.23184387331,21783.0026455026,1.56008465454061,2.60182319179414,0.650493499109223,17.973544973545,120486.437929311,40.754374733248,862.228759765625,0.35699999332428,698.004582521146,15.8111128542861
"global_35","","Cameroon",3.848,11.5021,20.1364140783409,29.3743215607687,24.7553242155901,9.23790748242786,86.121179024595,137.147138964578,64.5387664503882,13313.0397566804,16385.5177111717,1.37306809782657,2.41508342134855,0.773794217361957,665.400544959128,173735.721359564,29.5108648413733,2768.32250976562,0.444000005722046,602.165043994581,22.4184235303447
"global_36","Alberta","Canada",53.9333,-116.5765,-10.4092117349954,2.79448859699386,-3.8071400695981,13.2037003319893,950.998479588412,22.5488599348534,67.5192154812891,6377.11408268734,11840.4755700326,2.75403909690994,0.306016940514311,0.663114636075571,986.36319218241,878741.242375818,15.1407704239917,38755.2890625,0.858522832393646,1.79804128202377,3.38144429191939
"global_37","British Columbia","Canada",49.2827,-123.1207,0.902318970853087,7.74797405177736,4.32544877409495,6.84565508092428,549.860879456468,164.160098522167,52.2963794651877,21853.5985288884,9896.25123152709,2.96680811884368,0.626184842196004,0.740224065895217,401.068965517241,140302.236942024,43.264850548619,32344.0352253872,0.852477886507996,575.561131652351,3.37893607257134
"global_38","Grand Princess","Canada",37.6489,-122.6655,7.54007333552344,18.7192125038282,13.1291570945604,11.1791391683048,314.017934133315,49.7692307692308,91.935630301752,5582.3149340693,19774.4023668639,4.5317558254716,1.04216278657405,0.690395747507218,108.272189349112,65313.8850817074,60.1331058020478,40943.7890625,0.889160811901093,1207.29610996398,8.34352606884431
"global_39","Manitoba","Canada",53.7609,-98.8139,-6.385437405594,4.88978860048744,-0.747369107990185,11.2752260060814,1375.35384154281,23.7837398373984,51.8794432105088,6712.95261893944,17666.3674796748,3.94591872052449,0.415492028240266,0.717794352456823,230.980487804878,2784721.63348653,4.46706169397002,27589.0625,0.828563451766968,0,2.29100106258945
"global_40","New Brunswick","Canada",46.5653,-66.4619,-3.06888888694921,7.13433524578978,2.03293408290001,10.203224132739,1076.39797174773,83.9529190207156,10.6823460656146,14235.050590981,15459.1525423729,3.85807154362709,0.519539736926892,0.733016327962555,224.672316384181,2008665.13859334,13.7690974838029,22252.953125,0.825754761695862,1.02598277467446,2.7113888171983
"global_41","Newfoundland and Labrador","Canada",53.1355,-57.6604,-6.97854339056893,1.05556384588004,-2.96163281465047,8.03410723644897,1036.38878711901,60.8141447368421,15.5769763730074,17913.7559846581,14962.7023026316,5.48881341752253,0.389734788552711,0.791530535031982,281.498355263158,588768.57696136,2.44787850529541,21301.71484375,0.836989462375641,0.000857936290853295,1.18026984123485
"global_42","Nova Scotia","Canada",44.682,-63.7443,-5.98326829366759,3.19645987525779,-1.39363978117075,9.17972816892538,874.528976883297,125.928759894459,15.9961753910638,16882.155174453,12098.3350923483,4.8611869182939,0.444027930104953,0.803521572585669,81.8839050131926,1082848.53111272,42.0966183574879,23743.15625,0.8294997215271,99.8723182071791,1.86772943583472
"global_43","Ontario","Canada",51.2538,-85.3232,-19.0655274097234,-3.74572602241007,-11.4060342426169,15.3198013873133,1350.59391930985,36.3493150684931,34.4978909819094,10587.9958760052,12333.5171232877,2.59963689111683,0.229250001682811,0.894019143923591,156.703767123288,2538718.73532164,2.8226570545829,34639.734375,0.854777872562408,0,2.44584466291251
"global_44","Prince Edward Island","Canada",46.5107,-63.4168,-1.15886338355715,6.26997004455763,2.55533753239546,7.42883342811478,970.4939892159,81.5665236051502,12.6426962250804,14043.1113872571,15170.025751073,5.1370924225181,0.585237449075019,0.796334541230248,25.8583690987124,1309180.65415441,45.0042085574,21559.76953125,0.821143459917894,47.4924268577542,1.89636310387293
"global_45","Quebec","Canada",52.9399,-73.5491,-20.4163174053854,-7.0551735491792,-13.734975204783,13.3611438562062,1334.22891270661,39.6611570247934,38.6146154986925,13153.784410948,12656.5950413223,3.32800663010148,0.176244633158376,0.829783572255348,422.723966942149,2157969.77004109,3.2410554857483,27342.03515625,0.845415592193604,0,1.77332883688564
"global_46","Saskatchewan","Canada",52.9399,-106.4509,-13.0660628058694,-1.56643967096471,-7.31598016565496,11.4996231349047,1303.66254075736,18.8446280991736,58.4710582638575,4767.73985191062,12598.7818181818,3.80154050125563,0.320939506085451,0.90735629142117,509.029752066116,1698168.07970699,25.3625181854252,28696.759765625,0.840734422206879,2.61129465660188,3.48836322216895
"global_47","","Central African Republic",6.6111,20.9394,19.9261906387371,31.7417765053481,25.8343432319911,11.8155858666111,95.7651236219692,92.0544959128065,72.2412645927242,7424.6759299308,21011.0844686648,1.66324796338822,2.3904305270972,0.718296239518642,583.716621253406,212493.791965021,11.8631351351351,943.063720703125,0.319999992847443,3.73040404566627,14.7592453989315
"global_48","","Chad",15.4542,18.7322,24.0634895662467,39.9464165469011,32.0050415247679,15.8829269806544,358.457591772079,1,153.190677722295,290.743917785235,24115.5729166667,3.20388543729981,0.858337497493873,0.180400631756448,324.963541666667,364495.697598183,4.03706815079282,1110.22119140625,0.28514575958252,3.91222379480799,3.84627473345332
"global_49","","Chile",-35.6751,-71.543,8.49777384211377,23.5294013351136,16.0130377206993,15.0316274929998,454.684703277114,16.330376940133,94.377237121176,7219.93731687827,17544.9090909091,2.08592459024188,1.20498712535972,0.656795473085648,397.090909090909,69365.3695314521,31.4047619047619,5233.384765625,0.653659760951996,69.4906970645795,6.42666238143896
"global_50","Anhui","China",31.8257,117.2264,0.735424592143482,8.98219027043495,4.85867285783772,8.24676567829147,912.622767189539,47.8422273781903,54.3160731322251,8410.16954342984,10875.4663573086,2.41341069956113,0.604777727630465,0.699541213254923,37.2412993039443,902145.615052758,40.8221582466568,1108.14831542969,0.47390028834343,890.616003828646,50.9569591599298
"global_51","Beijing","China",40.1824,116.4142,-8.72758334676425,3.70641668210349,-2.51082500002037,12.4340000288677,1122.34784113566,3.05833333333333,132.223979822795,3685.30828387528,11614.6979166667,2.52030002077421,0.203285834069053,0.396886306781049,277.091666666667,167645.128021986,47.6033099297894,3981.75774890034,0.585581212985415,3119.9843184789,48.4078303887289
"global_52","Chongqing","China",30.0572,107.874,3.95547242151748,9.48608154301449,6.72025900493137,5.53060912149701,760.576049511953,21.1606714628297,61.8751885667979,12162.3922328262,8588.71942446043,1.44946760668171,0.755965466693723,0.765198019047796,686.194244604317,83031.4746796859,31.5783952367451,1451.67529296875,0.494723200798035,244.880976839317,24.2867356385682
"global_53","Fujian","China",26.0789,117.9874,5.88829196688613,13.8235133697807,9.85586377071928,7.93522140289455,635.895271542589,88.1581508515815,59.6151881995282,12090.0444553484,10914.9318734793,1.96697808704237,0.950538198298201,0.780804616794241,603.464720194647,69807.61987467,29.9396078431373,1624.30200195312,0.512673914432526,145.825271569319,17.5509593804319
"global_54","Gansu","China",37.8099,101.0583,-20.4800172727515,-4.78845788018685,-12.634375802899,15.6915593925646,888.461258758479,3.61771058315335,100.213230668597,5882.38557235421,12282.7861771058,3.93824621771118,0.0903516212240924,0.38940565665557,3570.04535637149,12403.6043113861,22.3134122117627,1368.78857421875,0.457348767254088,8.62165114940604,7.46979489643578
"global_55","Guangdong","China",23.3417,113.4244,10.4638396038447,17.6148570784949,14.0390075143417,7.15101747465014,587.307256024583,77.8245614035088,65.934531285948,13252.495489174,8998.80200501253,2.01120799914339,1.19948672098026,0.74804984349288,59.5714285714286,168434.437513984,46.3089507137647,1502.89050292969,0.524162471294403,2909.74648063105,31.7954052433322
"global_56","Guangxi","China",23.8298,108.7881,8.82501242710994,15.1093300092901,11.9673151461126,6.28431758218013,644.578176039324,107.161290322581,65.9087601086638,12154.1859467013,9832.41439205955,1.86949874686248,1.05978659793698,0.756387270786178,284.732009925558,89054.4915993137,29.9043009679673,997.110778808594,0.472464233636856,173.326210258616,28.4740985214941
"global_57","Guizhou","China",26.8154,106.8748,2.22496584857382,8.87843903797429,5.55158049304311,6.65347318940046,702.822552936833,21.809756097561,68.4274257939036,10785.3375255923,8811.26829268293,1.91010730382873,0.707408782767087,0.779527839865543,1209.02926829268,89971.3339308972,27.4258970358814,747.874938964844,0.429382383823395,587.204707261993,22.6639215723139
"global_58","Hainan","China",19.1959,109.7453,15.2696391700469,22.6345360795247,18.9528247769346,7.36489690947778,355.384660150587,23.4407216494845,74.9547641006942,10689.164437127,14833.793814433,2.13649483747089,1.74531133580454,0.795806794556289,328.603092783505,90141.6772453175,27.2329797095478,1502.89050292969,0.488260895013809,145.826465963088,14.5133135759539
"global_59","Hebei","China",39.549,116.1306,-6.99463289095883,5.21101266975644,-0.892143461539878,12.2056455607153,1106.34014944085,2.39873417721519,143.880798275461,3866.44061787794,11515.5042194093,2.41744304005104,0.237409280385146,0.412978246350352,115.310126582278,378638.916186649,46.7210361994768,2704.56700292127,0.541221863236921,2237.93266877042,68.8234486897786
"global_60","Heilongjiang","China",47.862,127.7615,-24.5820811964929,-9.96317344046167,-17.2721771349326,14.6189077560312,1554.84238267737,4.65313653136531,107.15295341182,6158.56282183316,9422.47232472325,2.79810332108248,0.106929889395558,0.675338004912032,377.243542435424,344774.584055115,24.8313846606368,1888.46081542969,0.505493640899658,6.71808121364795,23.1048480928594
"global_61","Henan","China",33.882,113.614,-1.87373755110335,8.76870589558355,3.44720361782954,10.6424434466869,954.189689532664,16.2126696832579,78.2222097578092,5290.67658802178,11430.5633484163,2.24260633833268,0.435528504430439,0.556104607228474,100.995475113122,805820.626794408,48.7311252268603,1046.0615234375,0.486106812953949,1007.6937648031,52.6519283828805
"global_62","Hong Kong","China",22.3,114.2,12.422986080533,18.1234065827869,15.2735745929536,5.70042050225394,514.367238653274,47.4190476190476,76.7650830223447,14653.5313181677,9922.55714285714,3.63594180175236,1.35800931453705,0.782396158031228,90.3333333333333,126508.323430454,59.2620401971938,16785.7894042969,0.6913308097766,5455.24892172306,22.9273498487978
"global_63","Hubei","China",30.9756,112.2707,1.69280185698074,9.79691372940312,5.74506296144499,8.10411187242239,874.01059493485,33.6573426573427,57.4043389878351,8315.34987825436,9750.89277389277,1.9292587161342,0.654344990120067,0.711623242087697,99.3706293706294,541300.703451279,37.339275661475,1461.50549316406,0.499749422073364,278.335114894769,40.647894187056
