"sample.id","Province.State","Country.Region","Lat","Long","temp.min","temp.max","temp.ave","d.temp.range","temp.seasonality","precipitation","precipitation.seasonality","aridity","solar.rad","wind.speed","water.vapor.pressure","humidity","elevation","warming.velocity","human.footprint","gdp.per.capita","human.dev.index","population.density","pm25"
"global_64","Hunan","China",27.6104,111.7088,3.46043032334894,9.78797064900107,6.62404890456818,6.32754032565212,839.400730720651,82.161369193154,47.2955700097865,12180.4094556705,8941.38875305624,1.88163322195739,0.786639608788898,0.804482975607121,320.322738386308,201564.264439605,33.2885471077578,1163.92468261719,0.488978952169418,590.838728608595,35.3669593044481
"global_65","Inner Mongolia","China",44.0935,113.9448,-21.7078734989694,-8.82494863408356,-15.2658893751061,12.8829248648858,1512.18942489926,1.699604743083,116.134482191485,1507.52726414352,11243.3201581028,3.34905929998918,0.129633196787872,0.693538517273331,1066.54545454545,256980.165201552,10.9138270244747,1200.13403320312,0.518418192863464,1.4979034921188,9.22439911106006
"global_66","Jiangsu","China",32.9711,119.455,-0.397403671881483,7.72706427377298,3.66438532367759,8.12446794565447,926.072632535882,32.8142201834862,73.6119129373393,7217.2732024945,11652.8967889908,2.6886054917213,0.549714684623097,0.691464703028779,3.72706422018349,1034625.98017055,36.854878607421,1900.01647283381,0.532491569085555,453.214619511858,60.3296764258825
"global_67","Jiangxi","China",27.614,115.7221,3.9724819269525,10.9627373293222,7.46773976820061,6.99025540236967,838.708320194842,104.284337349398,59.020835683432,12995.4080704471,9953.63855421687,2.16078071335712,0.830354694716902,0.802024750531152,166.378313253012,193836.368745851,25.4140299951621,1058.07885742188,0.475336343050003,241.522224611259,33.8748955648279
"global_68","Jilin","China",43.6661,126.1923,-21.5013677964865,-7.32295032144778,-14.4123180969572,14.1784174750387,1442.75569168,6.95626242544732,104.476216462213,6095.43458277201,10578.1212723658,2.34623461310006,0.147440958834785,0.734937210386216,307.168986083499,254326.047529055,39.2447508121385,1606.43737792969,0.513391971588135,352.847049610752,45.8673246058341
"global_69","Liaoning","China",41.2956,122.6085,-11.7507591558962,-0.0992571440743929,-5.92443264065957,11.6515020118219,1242.50435043646,5.4530612244898,105.987232535226,4910.92704992187,11193.393877551,2.78102855633716,0.183724900046173,0.466932045930216,15.365306122449,1238750.28476238,45.476609389131,2514.54809570312,0.531342804431915,649.07032137501,47.6881753465011
"global_70","Macau","China",22.1667,113.55,19.8250638979291,24.7620283791778,22.294774370456,4.93696448124877,534.152836650883,180.885321100917,74.132559085111,14483.5067567568,12387.880733945,2.97375249315839,2.2848959450328,0.84898365870979,39.4174311926606,195101.00133901,51.1230356458413,9622.33946089311,0.574751685063044,1744.21181773376,26.5178957494975
"global_71","Ningxia","China",37.2692,106.1655,-10.1056527420715,3.7111648364668,-3.19662417841482,13.8168175785383,1059.07641494248,2.53846153846154,94.8202130831205,1961.93591641271,12654.410989011,2.29490109302185,0.211928787991241,0.438504919141974,1478.99340659341,108168.372903679,28.6202454521716,1200.13403320312,0.483711323861418,84.3654482668573,17.7229902318567
"global_72","Qinghai","China",35.7452,95.9956,-10.0570022092426,4.02389356844177,-3.01639910807065,14.0808957776844,900.608412106127,7.85144124168514,101.097014856444,2560.41168116457,19733.4745011086,4.56384035118932,0.160491353061934,0.328975804241025,4407.30155210643,22435.9536242119,7.75268435531103,1437.8759765625,0.458103626966476,0.547537312674584,7.33247766573919
"global_73","Shaanxi","China",35.1917,108.8701,-5.98104268191905,4.24502471564861,-0.867658427792989,10.2260673975677,927.263713708085,7.39101123595506,79.7296667549048,4781.41259053921,11679.5146067416,2.15037301390359,0.28248898839013,0.490454133859309,1182.30561797753,46264.0270736155,31.2036805431481,1157.18559224627,0.495981322453085,201.068413442976,25.5756492639268
"global_74","Shandong","China",36.3427,118.1498,-5.86841409059348,5.04355945933758,-0.41243171920725,10.9119735499311,1033.62656150515,11.7356828193833,111.564795977219,4991.78101611341,12670.013215859,2.88001764030709,0.311511015183075,0.524507125739834,333.52422907489,152755.031715211,37.2789367133175,1693.93823242188,0.517700135707855,612.009473338526,60.3500887896433
"global_75","Shanghai","China",31.202,121.4491,2.02748550665285,8.7393092038426,5.38251914803727,6.71182369718975,856.880091415684,53.5665796344648,50.903984468226,8083.47778036296,10570.0731070496,3.72896571756965,0.653031214565895,0.728450280677438,4.37597911227154,1243755.2918178,55.1924500370096,4854.39436616443,0.579512336140587,4865.82980535966,51.7990568788537
"global_76","Shanxi","China",37.5777,112.2922,-9.86939655295734,4.01912069513366,-2.92565517230281,13.888517248091,1040.15681365441,4.15948275862069,105.906701351034,3205.14757365685,12647.3620689655,2.66604310017208,0.199534482258404,0.403128430678885,1037.37931034483,147110.592498745,43.2656033287101,1387.30456542969,0.497595280408859,931.175587619173,28.2812109867434
"global_77","Sichuan","China",30.6171,102.7103,-7.38446948407611,4.69001877782298,-1.34703287418206,12.0744882618991,630.744936947532,10.3967136150235,84.2495130082251,10208.7505871301,9509.23708920188,2.7748169028703,0.35392206595957,0.60647736824687,3040.51643192488,11808.4787387531,22.4189392514576,1451.67529296875,0.475336343050003,19.4966645297773,19.3168651820778
"global_78","Tianjin","China",39.3054,117.323,-6.35752072771475,4.96611003987571,-0.696069006561868,11.3236307675905,1106.43023408349,3.43710021321962,136.281657660185,3798.15443320185,11658.6417910448,2.77438923087456,0.243083428758294,0.417960774244231,5.1002132196162,426675.132414401,46.9607708189952,3053.4406636556,0.565856111049652,2050.55363105228,72.6358268254153
"global_79","Tibet","China",31.6927,88.0924,-6.94464636854042,6.18977049912219,-0.377658077541835,13.1344168676626,811.185319029475,16.0608899297424,95.3353957236511,2485.74065811489,20154.9953161592,4.18927402909522,0.156235129757843,0.260776974904713,4804.31381733021,42164.2777088419,7.92075155799461,1146.38525390625,0.40855947136879,0.694481636238321,6.29248612232732
"global_80","Xinjiang","China",41.1129,85.2401,-8.96839667745858,5.62604960134207,-1.67204131863334,14.5944462788006,1277.31845950292,1,92.6605846625714,323.645108067976,11352.9111570248,1.64957853068005,0.225988431810594,0.417609185370613,909.347107438017,471316.239123285,10.53257463302,1548.77014160156,0.478926509618759,1.1881583694384,12.1097601556744
"global_81","Yunnan","China",24.974,101.487,4.2604664960511,19.3068486348571,11.7838312650733,15.046382138806,448.569426202892,13.5111662531017,83.0809934251657,6359.05062289895,15789.5260545906,2.22858560351521,0.761001488559004,0.548600335594717,1892.26054590571,27487.2535865673,27.7334849683544,1117.60766601562,0.437280714511871,134.431913503642,13.2169679573846
"global_82","Zhejiang","China",29.1832,120.0934,2.16856324491324,10.0365728228075,6.10264439912855,7.86800957789427,823.696307708085,85.9976133651551,47.5905407379806,11894.4019261943,10258.8472553699,2.14041048103414,0.713888307886647,0.756836608611932,255.284009546539,127432.390846155,34.8351931330472,1920.49584960938,0.534214854240417,704.604657944745,27.3136507108356
"global_83","","Colombia",4.5709,-74.2973,11.7546954129263,21.6866415208883,16.7205606560823,9.93194610796206,32.3059364123486,129.11590296496,37.0386122783239,12274.5574463473,17423.0592991914,0.940021549755672,1.58018760877157,0.802229292231692,2125.36657681941,23724.4382062559,42.3461788970908,10264.214790676,0.592000007629395,1156.13643857797,12.6658071680989
"global_84","","Congo (Brazzaville)",-4.0383,21.7587,20.4395483386132,30.2423656063695,25.3414731435878,9.80281726775631,41.6312971730386,177.930107526882,47.5066704391151,12988.0601389492,13876.752688172,1.24897849687966,2.67603876449729,0.827843388485828,481.897849462366,203063.800931158,15.8530337566482,1267.70642089844,0.356000006198883,35.7688235064238,29.8339067822439
"global_85","","Congo (Kinshasa)",-4.0383,21.7587,20.4395483386132,30.2423656063695,25.3414731435878,9.80281726775631,41.6312971730386,177.930107526882,47.5066704391151,12988.0601389492,13876.752688172,1.24897849687966,2.67603876449729,0.827843388485828,481.897849462366,203063.800931158,15.8530337566482,1267.70642089844,0.356000006198883,35.7688235064238,29.8339067822439
"global_86","","Costa Rica",9.7489,-83.7534,13.8150344555827,24.8536233649014,19.3346312963046,11.0385889093187,62.4319222548912,82.6763925729443,49.5726022492669,21162.4410944206,21142.8514588859,3.90351193210491,1.90620159438814,0.826333554244033,1392.6100795756,5523.24974603665,38.0741655039176,7291.224609375,0.652999997138977,266.480727940086,2.72471388900682
"global_87","","Cote d'Ivoire",7.54,-5.5471,22.2410481192849,33.7513796964431,27.9962566651125,11.5103315771582,123.605630742037,80.8636363636364,60.8535966312184,6517.45594903908,20038.4705882353,1.60094117353307,2.47657540838986,0.655374360948579,239.914438502674,188166.317301681,24.2703839516825,3220.49462890625,0.388999998569489,74.6145897931594,9.51330218263133
"global_88","","Croatia",45.1,15.2,0.149784661761075,9.14794368811057,4.64873069196366,8.99815902634949,689.152173784897,98.5392354124749,22.1764627644713,14557.035720275,10498.1287726358,2.7131356132822,0.615313716337714,0.719871371116401,533.9476861167,194398.107848719,29.7321352525339,18170.3800313787,0.671345737553382,24.9801826477051,10.1711466600827
"global_89","","Diamond Princess",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"global_90","","Cuba",22,-80,17.6480034798384,28.41251937747,23.030058991909,10.7645158976316,201.252274703979,44.99375,65.9086241483688,7784.11628525812,21352.8625,2.89957125410438,2.01723850220442,0.716700888842762,183.7,48767.4168824318,44.3481947483589,13694.412109375,0.675999999046326,134.983358159477,2.81984363643873
"global_91","","Cyprus",35.1264,33.4299,6.69624835749467,17.5311376253764,12.1139398501033,10.8348892678817,670.747559865316,54.5892857142857,90.6951522827148,2382.42777921073,16643.2142857143,2.745508931932,0.947900182079701,0.667553865139421,231.395833333333,84409.4771730579,45.9835000649604,23754.982421875,0.732999980449677,168.360723598868,8.15461044570563
"global_92","","Czechia",49.8175,15.473,-0.565572953476401,7.14538789813629,3.29020640519166,7.71096085161269,720.566591527538,29.3612099644128,45.4679086624091,6219.0584571833,9295.32206405694,3.8507046398319,0.583770818663662,0.753478066446022,412.873665480427,363470.524652297,45.2495220562203,17653.7100572183,0.762338423812893,108.206879953473,14.921452587268
"global_93","Faroe Islands","Denmark",61.8926,-6.9118,1.98331858625326,5.33957824257992,3.661652086027,3.35625965632665,281.37497865138,276.152466367713,33.1349190938633,57262.4364640884,5971.69506726457,8.54099107537034,0.673575904069995,0.847080863017784,141.165919282511,48060.4199416209,43.703829787234,13937.056640625,0.775986611843109,37.1087536471231,0.947579057417495
"global_94","Greenland","Denmark",71.7069,-42.6043,-32.2171157918775,-22.0972738044968,-27.157308177375,10.1198419873807,937.293983767268,31.9304721030043,29.1349685014062,34956.0202529896,13062.425751073,6.18229010913505,0.0438743344959783,0.660217226342726,2796.15793991416,314095.718388016,0,13690.28125,0.694541752338409,0,NA
"global_95","","Denmark",56.2639,9.5018,-1.3361757157369,5.76962045534157,2.21696347384541,7.10579617107848,604.403221789701,47.837962962963,23.4904666064698,10131.0164804295,7690.48148148148,5.23470092849967,0.607755792545684,0.847377540813758,50.7083333333333,1597226.19130688,49.7576421949386,21561.19140625,0.799498091020235,137.91627954263,8.05586470468498
"global_96","","Djibouti",11.8251,42.5903,22.6715818717655,31.2507198786331,26.9609585023869,8.57913800686766,377.546983190849,18.3079096045198,46.7904756190413,760.70987432675,23477.6920903955,4.16262836981628,2.33738624881216,0.653235663577278,509.573446327684,35524.8753778216,21.571771195587,3112.43505859375,0.347251921892166,48.7527816729719,7.67165622931049
"global_97","","Dominican Republic",18.7357,-70.1627,17.6094766291239,28.8822450535272,23.2447929664325,11.2727684244033,122.424379820465,81.3145161290323,41.2009761820557,9531.6990780446,19951.6908602151,3.17983253348258,2.05533132533873,0.714319094123151,366.05376344086,32848.9370287603,46.2507251047373,5323.25830078125,0.596000015735626,799.101050231156,2.52991151802419
"global_98","","Ecuador",-1.8312,-78.1834,11.6632915707635,20.6717928956575,16.1678255936106,9.00850132489399,42.0193545266133,206,23.2205001534818,22866.3160069595,12339.7220708447,2.01740598776035,1.67980054402546,0.86541365685476,2048.50953678474,8233.88313614728,19.8027617701424,5877.16296657986,0.64300000667572,23.7069992498578,9.01690163476425
"global_99","","Egypt",26,30,9.31617472009751,26.0588252150897,17.6874271689109,16.7426504949922,700.086517778415,0.66504854368932,25.016416952448,4.85441176470588,21959.9223300971,3.31645629243943,0.691968930433097,0.341888284976337,367.868932038835,72826.9597688366,3.12392156862745,6014.30126953125,0.546999990940094,0,5.95090267217714
"global_100","","El Salvador",13.7942,-88.8965,19.7884096191043,32.2366034088942,26.0131289567897,12.4481937897899,87.5893272521004,53.4338624338624,94.1670517896218,10211.1077280896,22021.6746031746,2.22349668116797,2.27342322358379,0.67443819929495,420.119047619048,31184.7016720934,48.2572306388389,3457.72703909367,0.506555470380377,452.970576523473,7.74133763869385
"global_101","","Equatorial Guinea",1.5,10,20.6791440193569,29.3351608369409,25.0077566906689,8.65601681758395,86.0306353685333,263.119241192412,59.5323145899992,20006.6304712862,15200.7669376694,1.47863458036407,2.78596056315311,0.877301464129827,332.845528455285,99275.129729983,26.2011494252874,1055.64331054688,0.500906050205231,40.8522860105768,16.4289768980894
"global_102","","Eritrea",15.1794,39.7823,18.3952764378318,29.4819074823887,23.9380563904967,11.0866310445568,191.440755481961,23.876582278481,59.8613950270641,2184.44799760909,24650.996835443,3.41126747372784,2.52879839946952,0.843733922808681,482.996835443038,18412.4316423862,24.6983445738811,1185.68615722656,0.361735045909882,38.2633905992275,9.29998001183599
"global_103","","Estonia",58.5953,25.0136,-4.8366150009233,1.70093901145233,-1.56714373853009,6.53755401237563,832.776921390272,34.7772925764192,31.4798369650584,9577.2833977286,8020.53857350801,3.2147308072669,0.423792171382835,0.776925820064713,47.5793304221252,2915651.31720502,27.7458628150401,12369.7015337776,0.727999985218048,22.9262751223381,7.04183210643111
"global_104","","Eswatini",-26.5225,31.4659,15.2009336743367,27.0014643469958,21.1011597682569,11.8005306726592,286.564709225216,48.6511056511057,73.530509929985,5071.72169580932,16184.4078624079,1.44438328409078,1.74381719848155,0.694349797386293,614.363636363636,70698.6654524691,31.722178836392,6315.677734375,0.547999978065491,81.0176204709515,13.674859396183
"global_105","","Ethiopia",9.145,40.4897,17.2082168532581,30.9066666652194,24.0581680235824,13.6984498119613,174.311801321138,83.4661246612466,72.2144514874714,3714.62204555221,21343.1490514905,1.87762601362657,1.78399565420177,0.592178394037419,1285.68021680217,79362.4251377832,35.9627082213864,652.352233886719,0.268987506628036,134.613676267588,20.5694010322298
"global_106","","Fiji",-17.7134,178.065,21.7224095768399,27.3674589951833,24.5449211544461,5.64504941834344,150.612428050571,306.466666666667,39.2046905782488,18095.716479622,14977.525,3.08870276146465,2.69357114301787,0.87408952164109,299.388888888889,27784.1069509134,25.9908554927205,6241.05419921875,0.640999972820282,23.9283836865359,0.227890155120246
"global_107","","Finland",64,26,-8.44356523562169,-0.405207734671984,-4.4241690762377,8.0383575009497,925.587434999033,29.9842995169082,34.8499945073888,9521.38253157235,6770.57004830918,2.74532370002949,0.345815941295474,0.784244484071757,132.515700483092,2279469.99610092,22.1655012779091,22157.2416800705,0.770074129104614,5.55754484689754,6.42375760139422
"global_108","French Guiana","France",3.9339,-53.1258,21.5130820248296,28.8936939604295,25.2036720442642,7.38061193559991,48.8318155528418,353.196721311475,46.373815411427,17701.2956125109,17143.9672131148,1.59676504949403,2.75508632620827,0.859265961717148,183.655737704918,209670.005223626,7.56609507271543,1728.73205566406,0.778999984264374,0.132234675616352,0.933792242120592
"global_109","French Polynesia","France",-17.6797,149.4068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"global_110","Guadeloupe","France",16.25,-61.5833,20.7752342475088,28.6392264617117,24.7060846864131,7.86399221420288,114.810640301621,62.2631578947368,35.9689773425721,7748.3496835443,21316.7368421053,4.84356851326792,2.3326352489622,0.748149270776749,132.298245614035,90151.5696464393,53.9105466593043,8750.72013346354,0.778999984264374,262.849840551615,0.628454821971693
"global_111","Mayotte","France",-12.8275,45.1662,22.7687427997589,30.8767098426819,26.8237050056458,8.10796704292297,122.859533882141,120.25,85.3594631195068,6499.33404710921,22838.575,2.8659350335598,2.54928956031799,0.722415315136452,90.05,28914.6564288885,35.4303178484108,1531.46130371094,0.778999984264374,758.245496622721,2.22589284740388
"global_112","New Caledonia","France",-20.9043,165.618,19.8477576176325,26.7124115029971,23.2804290850957,6.86465388536453,227.117556254069,160.020833333333,48.2275410095851,10773.8116290245,16882.7395833333,3.83822421977917,2.24363424132268,0.785131976761614,229.114583333333,21727.5615255952,28.9137839276211,NA,NA,4.50627822160721,0.503155941346494
"global_113","Reunion","France",-21.1351,55.2471,18.6389617998092,25.1231164463231,21.8805494777492,6.48415464651389,230.622200262351,226.745901639344,53.2611984190394,11911.1240849195,19361.2868852459,3.4978404123275,2.08094206110376,0.779834493339371,808.918032786885,3292.14660098148,41.6492424242424,16946.158203125,0.778999984264374,470.465384246826,0.420306127199105
"global_114","Saint Barthelemy","France",17.9,-62.8333,23.0530904769897,29.2186237335205,26.1379992167155,6.16553325653076,99.9511049906413,61.1,35.8799390157064,4876.87360594796,22986.9,5.03440243403117,2.49761150677999,0.737029893550491,35.4,41653.7409827881,59.4418604651163,12687.2734375,0.66262686252594,441.175730048286,0.482957395395838
"global_115","St Martin","France",18.0708,-63.0501,23.1350428899129,29.2225403467814,26.181737391154,6.08749745686849,98.284806060791,60.2,36.0582834879557,4775.60905349794,22995.0333333333,5.02003339131673,2.50037639141083,0.735941727493656,26.8,41653.7409827881,59.4418604651163,11860.482421875,0.666590094566345,435.307678222656,0.475064269757822
"global_116","Martinique","France",14.6415,-61.0242,21.3894457135882,28.4500730687922,24.9189727832745,7.060627355204,90.2458463396345,75.8051948051948,41.5766269634296,10239.4203869048,21319.4545454545,4.79818088977368,2.36224155456989,0.748444200619268,146.974025974026,28638.2769244359,63.1232876712329,7505.57632882254,0.778999984264374,341.944407618323,0.816019030339561
"global_117","","France",46.2276,2.2137,2.26840908949574,11.3172045313951,6.79273485143979,9.04879544189934,569.372286131888,50.6988636363636,15.9495262720368,7741.43916868932,11531.2007575758,3.6047121033524,0.707992428857269,0.715963419878288,441.723484848485,244482.125475152,27.245165693486,22838.9853142891,0.798019881011875,31.0684710154028,6.78742496114464
"global_118","","Gabon",-0.8037,11.6094,20.8587725652407,29.8983891003752,25.3781588985495,9.03961653513451,105.449182923199,217.079452054795,72.0788558332887,17925.9255712731,13713.6219178082,1.00145753230134,2.7054137047023,0.835051253761053,481.383561643836,31210.5581489475,3.31516536118364,19499.552734375,0.620000004768372,2.6485370894001,19.6727116423171
"global_119","","Gambia",13.4432,-15.3101,21.1408626281004,38.2153737073276,29.6776541592603,17.0745110792272,189.304875868527,0.0160427807486631,141.162062374666,3231.97231131067,23956.2914438503,2.44613085041709,1.61492555026702,0.388139216498532,31.4919786096257,216579.799020606,34.120654175241,1727.14788688497,0.352829800641283,81.385176969722,3.53589116338924
"global_120","","Georgia",42.3154,43.3569,-2.04794308423951,7.00782926429093,2.48035773496159,9.05577234853044,741.531132147564,77.7215447154472,16.2109055557871,10846.1796407186,12457.4410569106,2.13517070373869,0.505930892153969,0.679019808579156,1107.59756097561,44135.0392452449,27.4864842991259,8013.27532421875,0.619395648956299,33.6131489455762,10.5494976644204
"global_121","","Germany",51,9,-0.0729146756362106,7.49116722796964,3.70864163567995,7.56408190360585,627.335565768818,66.2832764505119,14.0027713629166,10607.5866952197,8462.62116040956,4.00261433905709,0.629174057025551,0.788983970534136,360.143344709898,327006.506842896,40.6782236342289,35739.3446061644,0.794767249528676,138.201584825744,11.2643779886735
"global_122","","Ghana",7.9465,-1.0232,23.6176368382565,35.3934959473649,29.5050839835066,11.7758591091084,136.286260878814,71.6829268292683,69.7376180922759,7093.0894685782,18602.0189701897,1.46139836666707,2.4423772364774,0.592646062678735,131.422764227642,253015.195930336,24.7279689353899,1919.5966796875,0.455000013113022,49.9887077517626,12.953436771893
"global_123","","Greece",39.0742,21.8243,2.2346355813295,11.4011101621692,6.81771184876561,9.16647458083975,693.218960519564,78.4046610169491,48.2373918678801,5920.70230305091,12750.8601694915,2.43484746197523,0.701760167666411,0.702928354717201,705.703389830509,53289.3332785212,31.0731396534149,20899.687232906,0.749943171301459,25.9462450012817,7.14404310753314
"global_124","","Guatemala",15.7835,-90.2308,19.7993419462956,30.9221409929639,25.3615352665475,11.1227990466683,141.960629435806,108.704960835509,53.3390482113193,20739.8810771165,21584.6449086162,2.13476758930764,2.26495039089542,0.693349690303212,561.97911227154,94517.9723887818,36.319211409396,1088.05830399363,0.479116756037662,122.377326342829,8.45779789267262
"global_125","","Guinea",9.9456,-9.6966,19.9393028637679,36.0606754395022,27.9997855076521,16.1213725757343,169.174661753964,88.4664879356568,91.3369957358844,9052.7499731846,20170.7238605898,2.51746917410127,2.3011635059326,0.609561393106308,449.134048257373,148271.356159313,29.3937962863583,1125.22705078125,0.270999997854233,17.867671127933,6.60828192464957
"global_126","","Guyana",5,-58.75,22.3497553480432,30.5310958801432,26.440478903182,8.18134053209995,60.2467830637668,180.43085106383,50.8282927046431,14008.8087852495,16684.5212765957,1.52661702829473,2.83674994554925,0.822235015854826,121.55585106383,314344.721868149,10.0715214564369,2928.07104492188,0.541000008583069,0.33482761209474,1.3706433189094
"global_127","","Haiti",18.9712,-72.2852,18.840774200332,30.2172242500413,24.5294521224331,11.3764500497093,111.840509248116,115.216901408451,66.293822221353,8127.60039784695,20779.0788732394,1.46654323692053,2.0582197155751,0.665746661754745,386.802816901408,21185.6171643718,39.6663518299882,1718.29418945312,0.407999992370605,827.081207832594,4.0033399476368
"global_128","","Holy See",41.9029,12.4534,7.30047630267728,16.8257226445967,12.062766687677,9.52524634191946,628.007926283555,51.6057441253264,38.2289079561557,4763.24976005119,16879.3550913838,2.6113989487018,0.997971231725758,0.706737281200779,217.352480417755,99382.137678483,54.7798855447223,34402.421875,0.783897340297699,785.543268951511,8.89732784561609
"global_129","","Honduras",15.2,-86.2419,18.7028556032757,30.712325419028,24.707590548698,12.0094698157523,157.414086169145,42.742782152231,54.1045828591494,7412.43826251578,21630.2125984252,2.44138583173276,2.05978897206114,0.65804634068951,794.653543307087,15621.7022984044,30.4867079962173,2560.0308710734,0.507000029087067,34.8284918686223,2.71570584984694
