"sample.id","Province.State","Country.Region","Lat","Long","temp.min","temp.max","temp.ave","d.temp.range","temp.seasonality","precipitation","precipitation.seasonality","aridity","solar.rad","wind.speed","water.vapor.pressure","humidity","elevation","warming.velocity","human.footprint","gdp.per.capita","human.dev.index","population.density","pm25"
"global_130","","Hungary",47.1625,19.5033,1.10017777548896,10.6199629624685,5.86071851783329,9.51978518697951,812.490472299081,27.0944444444444,25.197717638369,4713.51533467652,10741.9444444444,3.08891851637099,0.633797028550395,0.683955421448439,113.494444444444,1069804.46894717,49.1604349769105,10604.1540362136,0.714077315832439,249.882017121492,18.4092548895425
"global_131","","Iceland",64.9631,-19.0208,-8.17162963472031,-2.9381342552585,-5.5548611048747,5.2334953794618,491.19111612108,79.3726851851852,17.6405424398405,20249.5180975451,5872.78587962963,8.58669445470527,0.312735187959064,0.768160878688979,773.353009259259,158246.770227874,7.18426076833527,28712.45703125,0.796999990940094,0.40651792944064,1.18567309493491
"global_132","","India",21,78,20.4936649496785,37.0270051036389,28.7608324912599,16.5333401539604,434.458123376527,11.3375634517766,124.855200307623,3779.78036622584,23626.8527918782,1.69849748024481,1.16515025118281,0.294862637736785,344.916243654822,165449.354589106,35.7020063142886,2801.11328125,0.532075166702271,293.851512967027,40.4531824408288
"global_133","","Indonesia",-0.7893,113.9213,22.2746452003397,31.2702365947026,26.7722366086898,8.99559139436291,24.3933117466588,347.239247311828,21.3220045848559,24054.9322808928,16089.8037634409,1.00281720312052,2.83119461997863,0.804421227462703,154.19623655914,151977.621150821,14.4756774404179,3827.3779296875,0.573309361934662,14.7076453201232,29.5469048835887
"global_134","","Iran",32,53,3.53733944988579,17.2146697569331,10.3758073585843,13.6773303070473,916.976389473731,24.4724770642202,79.6702485915718,520.614921223355,16932.25,3.08427523035522,0.476497238518995,0.37655354440178,1657.34174311927,140287.022138037,21.4375231738969,7935.34385850694,0.572000026702881,96.2312104855109,7.96792275599053
"global_135","","Iraq",33,44,9.92083108152973,23.5128493548528,16.7174611853682,13.5920182733231,952.645435908069,20.662100456621,87.5962072921126,429.38148487626,17439.6826484018,3.3758995478556,0.87908858401046,0.462063765787281,41.3972602739726,406707.01602981,38.0574333608134,11515.5009765625,0.572000026702881,550.982332517023,6.67008232177065
"global_136","","Ireland",53.1424,-7.6921,3.05637810716582,9.8705803877481,6.46380762318474,6.81420228058228,387.130760787534,78.3897180762852,19.2913950355492,14418.015134566,8022.15422885572,4.20173133427824,0.800051080844493,0.828100649808588,93.3648424543947,862642.111521993,33.703450092178,17399.3459665399,0.75433755156241,51.7211854699041,3.68285903840652
"global_137","","Israel",31,35,9.63371029969688,20.7894205779673,15.2116822438819,11.1557102782704,607.214046014804,26.9976635514019,101.542720812503,742.165292353823,17982.4392523364,3.01033644419964,0.904917758341148,0.522408323522809,277.478971962617,31126.1959036028,28.9855899691214,17928.4195791391,0.767029726859367,99.055423369196,8.25335525447654
"global_138","","Italy",43,12,3.68824602793606,12.3125952321386,8.00016668391606,8.62434920420249,655.996706281389,50.0813492063492,27.1241229640113,5334.79106628242,12096.9285714286,2.4117380986138,0.750861901257719,0.699272044277011,383.263888888889,107431.709193189,40.9155381040147,31234.5219096522,0.779039676631651,101.353781565166,9.36801644429355
"global_139","","Jamaica",18.1096,-77.2975,19.2356008394265,28.2246518017333,23.7296313474208,8.98905096230683,100.181069315216,103.907407407407,47.0766980677475,9473.18988173456,22542.1543209877,2.9515401860814,2.28821646762483,0.778221067380217,326.592592592593,18607.5736878759,45.2218670928219,7386.6513671875,0.651000022888184,239.015128078231,2.14721565858089
"global_140","","Japan",36,138,-5.39697345049508,5.53459293817261,0.0693893801828896,10.9315663886677,885.7098699249,94.783185840708,53.0907394358542,18229.0042462845,13666.0287610619,3.90060176575078,0.442406192092241,0.722651211287493,1252.30088495575,52118.6529536906,40.841453709435,25886.7427804129,0.816493040749005,148.939198481826,7.6947013399826
"global_141","","Jordan",31.24,36.51,6.67060464149298,18.9326325261316,12.8019906775896,12.2620278846386,717.863723541969,21.106976744186,94.0409363325252,553.278431372549,17460.4046511628,3.52330234605213,0.747898607198582,0.505573791488307,793.320930232558,113399.136466538,15.5875758991126,6979.47964277891,0.620000004768372,4.80088010437267,6.39041722552452
"global_142","","Kazakhstan",48.0196,66.9237,-11.2749632334008,-2.49527940570432,-6.88494853061788,8.77968382769648,1410.9367796954,13.2738970588235,19.5872173730065,1395.51675588473,12932.2279411765,3.78435292401735,0.300320588928812,0.822190376897383,486.595588235294,538661.719611966,11.9051218080423,13664.298828125,0.689999997615814,1.27628648850848,9.72210372721762
"global_143","","Kenya",-0.0236,37.9062,17.3155835569721,27.6124712251637,22.4645041243671,10.2968876681916,101.031006256522,234.468493150685,109.038008598432,6052.07413455258,17641.8547945205,2.29306299980373,2.01727561722063,0.736942183993801,1073.38630136986,32445.8008638687,25.5209261876291,1197.97448730469,0.47299998998642,251.897669413024,7.3973977213314
"global_144","","Korea, South",36,128,-1.10796460052383,10.3820442362169,4.63707080312007,11.4900088367408,954.415406083639,55.5022123893805,83.5017156178972,11271.0814755839,14183.6991150442,2.14116813914966,0.510464598317589,0.599207995971989,325.245575221239,309962.358959221,37.9588823061279,11845.3343767439,0.731000006198883,180.38416065368,19.9143148343052
"global_145","","Kuwait",29.5,47.75,11.8815661275574,26.4831239390748,19.1824291988193,14.6015578115174,910.931313879203,14.2931937172775,89.9421880432448,340.295288429102,18607.5157068063,4.21688712953897,1.00162919107532,0.450461067194681,78.8979057591623,291357.627809935,31.2917415797675,81430.9609375,0.712999999523163,560.729413595842,12.7838311181206
"global_146","","Kyrgyzstan",41.2044,74.7661,-3.65305307049266,7.73196735689321,2.03958367907195,11.3850204273859,1149.99071630361,38.3224489795918,51.3126418989532,3165.59990108803,17615.2897959184,2.11653876572239,0.45932897815899,0.636844587265093,2564.9693877551,12717.8188580026,19.1746005600395,3122.17944335938,0.615000009536743,4.77846078045514,6.47318841635572
"global_147","","Latvia",56.8796,24.6032,-3.91892820257175,2.28938226486686,-0.814522337583277,6.20831046743861,820.157720348503,33.8227848101266,30.6474237110041,9111.54913294798,8552.38291139241,3.26626032251346,0.453616249410412,0.786692516594345,53.5110759493671,1634033.51624558,38.6757917681754,16077.0651181461,0.703000009059906,181.026291992908,10.7122983316172
"global_148","","Lebanon",33.8547,35.8623,3.13359371342556,13.4639189644799,8.2986510885503,10.3303252510543,672.108025269187,119.40414507772,100.328887208138,4472.79865277339,15313.6943005181,3.18341706515594,0.676833778156518,0.60045235515405,1195.73575129534,16250.8963896423,42.1031190324634,6816.44895768874,0.630502455305345,1406.67373896555,7.15488063327205
"global_149","","Liberia",6.4281,-9.4295,19.8142282392668,32.9274673047273,26.3707717035128,13.1132390654605,74.9430948133054,168.703804347826,61.2976530323858,15317.1448335495,17952.0788043478,1.10517393279335,2.39716195347516,0.697693991762969,209.948369565217,277035.651459634,28.8870863075925,872.840209960938,0.323359102010727,26.8894014850907,8.57335931372104
"global_150","","Liechtenstein",47.14,9.55,-3.14782803599836,4.79659065320113,0.824426170396749,7.94441868919949,617.376754504052,93.5140186915888,25.2985619963887,17255.6608261259,11793.9046728972,3.03240373602537,0.478631028115192,0.721111109505689,1282.97757009346,74571.501482792,37.8303871112106,38266.9069010417,0.817829594788728,175.663050541922,6.7757160140617
"global_151","","Lithuania",55.1694,23.8813,-3.54355830946013,3.22372629038097,-0.1603794736175,6.7672845998411,799.493899996507,34.2146189735614,29.190047399067,8302.28996235885,8995.00311041991,3.64832347214315,0.513502320364512,0.849426795745798,72.7045101088647,1801756.35512385,40.2800728277248,13222.7537097091,0.731000006198883,69.7766440852805,14.0149905129027
"global_152","","Luxembourg",49.8153,6.1296,1.01989361898749,8.39408512994753,4.70675886142338,7.37419151096004,607.635223172235,75.790780141844,14.1529440896731,11121.1307485496,9231.8085106383,3.96348934816131,0.663316313467973,0.775609725465124,366.851063829787,386181.528819439,40.3424609070969,35765.4529351128,0.791329432278872,161.16277712964,10.2080926566188
"global_153","","Madagascar",-18.7669,46.8691,14.6214099316311,26.4387362806355,20.5299007624932,11.8173263490044,208.202563452658,60.7702349869452,106.203264839033,9543.04518724853,17720.4490861619,1.63927939728719,2.07774201852535,0.860532731887464,1240.60052219321,69725.3123724812,27.4146794673273,1660.72631835938,0.433421552181244,85.4780116741091,5.32629857082455
"global_154","","Malaysia",2.5,112.5,22.1881925001501,30.2217969078431,26.2059680051345,8.03360440769297,38.7432691910688,314.064171122995,25.80732718891,24864.8050184662,16262.9465240642,1.05405347216576,2.81964920485083,0.828152316483292,122.219251336898,202930.316883437,16.6540928361778,9198.80078125,0.64300000667572,9.23007484362087,8.6576127970129
"global_155","","Maldives",3.2028,73.2207,27.4349998474121,32.0399993896484,29.7300003051758,4.60499954223633,46.6025203704834,138.1,37.0191814422607,9981.21428571429,21645.7,2.65499999523163,3.14200010299683,0.752014630705109,3,NA,21,NA,NA,1018.15315025731,3.20000004768372
"global_156","","Malta",35.9375,14.3754,10.2184339581114,16.8282892053778,13.5239836374919,6.60985524726637,512.987091989228,37.6363636363636,82.6888924800988,3243.96202531646,16194.3333333333,4.21642287572225,1.14100518009879,0.736211563872666,70.4242424242424,76113.690801652,50.7148288973384,16596.330078125,0.736000001430511,1361.36564917313,4.24442344171564
"global_157","","Mauritania",21.0079,10.9408,20.6793693076563,36.8230635664845,28.7539845968931,16.1436942588282,690.509100605817,0,65.5766664655457,26.6193043124491,24528.8422391857,3.92667691519546,0.676535379492296,0.171314131233765,478.730279898219,549186.601729928,2.93107310120138,905.664245605469,0.211999997496605,0.241976810813557,3.75167008879036
"global_158","","Mauritius",-20.2,57.5,21.186466516542,27.3186051392358,24.251311704147,6.13213862269378,209.84850128426,198.487603305785,52.8733039414587,10678.8995297136,16960.9421487603,2.71425447089613,2.46152864605927,0.8112868542066,174.305785123967,13092.176230466,57.6906779661017,7567.53173828125,0.620000004768372,658.795683563733,0.300055230029178
"global_159","","Mexico",23.6345,-102.5528,4.61411056865999,25.8107035555432,15.2121608413045,21.1965929868832,353.311356127562,4.30402010050251,87.9535762460987,1754.45682590446,18722.7763819095,4.04499496407245,0.656734675168991,0.37957490832665,2038.46231155779,112309.835903349,21.1362591222633,6113.78271484375,0.630505442619324,7.2568945623127,5.17984184104706
"global_160","","Moldova",47.4116,28.3699,-1.22414760264083,6.68149815186363,2.72854612146356,7.90564575450447,862.994229475071,32.6383763837638,37.2964042966216,5452.73519810061,11206.0313653137,3.43335796238312,0.547192622154841,0.735389047346333,163.282287822878,374343.722366669,39.3857788981983,6439.71484375,0.65200001001358,109.880741773936,17.4094134043496
"global_161","","Monaco",43.7333,7.4167,5.20602551190597,12.1949176750673,8.69997229390881,6.98889216316133,584.423350440131,80.2743055555556,35.4443609184689,7714.875,17794.0590277778,3.61726490077045,0.80907320862429,0.702386529249934,831.708333333333,24321.4843497884,33.6650044001173,28624.0241145833,0.796195707321167,520.118063755857,8.3559425051431
"global_162","","Mongolia",46.8625,103.8467,-5.63350659081267,8.23263277441768,1.29917890942969,13.8661393652304,1313.40474561558,8.47457627118644,108.328095315764,2477.42805701425,18670.5875706215,4.25353673846933,0.298980793654357,0.445001365843198,1694.22598870057,119126.710618383,12.8293469295944,3231.47251368613,0.578999996185303,1.15446766475724,3.94687095879994
"global_163","","Montenegro",42.5,19.3,0.464344130378459,8.90399054777089,4.68459299141605,8.43964641739243,679.202556206928,107.345528455285,30.8621793665537,11812.9768633284,12329.4105691057,2.50917065192044,0.606857387212718,0.699050466990836,862.941056910569,37795.5077290603,36.7605505347815,7918.85770603868,0.665714786678064,65.5282130667834,8.75872631303651
"global_164","","Morocco",31.7917,-7.0926,5.45421296957863,17.842583320759,11.6482592561127,12.3883703511803,657.482968930845,58.4143518518519,60.7497438854641,2040.98829757593,18421.3425925926,3.01599071643971,0.710812037948657,0.50262040854612,1123.93981481481,13058.9835030852,29.8185026936652,4215.85045465433,0.458000004291534,116.52950098338,6.20658193770061
"global_165","","Namibia",-22.9576,18.4904,11.6813934751621,27.8115689557298,19.7464661849172,16.1301754805677,443.561715262277,32.0250626566416,100.516303499838,1134.38190399679,19728.5363408521,2.21652128284139,1.11982857523705,0.486587155954394,1382.53884711779,274688.558765512,8.89235867054925,5716.2314453125,0.578000009059906,0.423731948013294,5.3852745741778
"global_166","","Nepal",28.1667,84.25,10.3286131987313,24.7379339406232,17.533254728591,14.4093207418919,475.207435104082,66.1698113207547,98.3344339514678,12611.4276087794,21747.6202830189,2.14835848645219,1.24148962379627,0.554994369976345,1788.32075471698,9283.55282530006,28.8168607448754,1011.82115356445,0.377999991178513,184.806368119312,48.2432215425953
"global_167","Aruba","Netherlands",12.5186,-70.0358,23.7264814376831,31.5671036103193,27.6455396203434,7.84062217263615,109.422231113209,15.9117647058824,66.9075271382051,1920.88692579505,20770.5882352941,6.42553323857924,2.78951074796564,0.753385616117335,21.7352941176471,171510.261253803,41.1676528599606,26815.177734375,0.672003298997879,270.900105142593,1.23403880173567
"global_168","Curacao","Netherlands",12.1696,-68.99,24.4969194458752,30.578654312506,27.5351316870713,6.08173486663074,94.2637353292326,19.5121951219512,64.7225962382991,2552.82041587902,21340.9024390244,6.35797713442547,2.79118916465015,0.758751576509708,27.780487804878,60889.2719506974,46.8421052631579,34786.9375,NA,394.230482634078,1.02344323514582
"global_169","Sint Maarten","Netherlands",18.0425,-63.0548,23.0443110466003,29.1333711743355,26.0927746295929,6.08906012773514,99.3320932388306,60.4375,35.8859066963196,4838.4862745098,22972.75,5.01695840060711,2.49298308044672,0.737621564670212,37.75,41653.7409827881,59.4418604651163,11860.482421875,0.666590094566345,423.93419436191,0.47599010132622
"global_170","","Netherlands",52.1326,5.2913,1.97839863497663,9.17335808599317,5.57537834547661,7.19495945101654,542.25358566078,67.402027027027,17.0139374314128,10318.8514951509,8112.43581081081,4.6553175811832,0.743131087337797,0.817967906917179,6.76689189189189,1827977.11833024,51.9885537301374,31424.5705222315,0.834835063291076,750.589631660565,13.3148396963746
"global_171","","New Zealand",-40.9006,174.886,10.4082359522581,19.032349812133,14.7199863237994,8.62411385987486,330.522910254342,115.638392857143,21.5569003479821,14658.8724550898,14889.1741071429,5.30277561822108,1.26546203957072,0.753551771524486,291.839285714286,34306.575489226,36.0569011918493,24237.4375,0.818000018596649,158.419246146029,0.981787699078048
"global_172","","Nicaragua",12.8654,-85.2072,20.6356544544559,30.1567539794283,25.396115168227,9.52109952497233,93.5527022995874,41.7094240837696,64.1431161171479,11530.9216061185,23095.6570680628,2.79122512627647,2.41414136443463,0.74399791838529,306.861256544503,40616.5124423762,36.327811404906,2108.06195775082,0.495000004768372,38.7885543413811,2.29399357371496
"global_173","","Niger",17.6078,8.0817,23.2978485844465,38.9129504012066,31.105315863308,15.61510181676,510.49726919468,1.09660574412533,149.118011992532,260.549709422997,23439.7467362924,3.59779625586368,0.635930027880806,0.140434990978667,656.8772845953,148528.36447773,3.78621908127208,905.664245605469,0.211999997496605,9.67173347273944,2.55285671418418
"global_174","","Nigeria",9.082,8.6753,21.3835343860445,33.7170053260036,27.5501375046987,12.3334709399592,158.78086558347,25.3412698412698,98.1832240674862,7356.66627244382,18922.4735449735,2.24710050367174,1.50758624076843,0.404337975533418,612.497354497355,139081.553319385,23.2141935483871,2437.73377821181,0.410216182470322,175.838733269424,10.3934076101704
"global_175","","North Macedonia",41.6086,21.7453,0.466891168955201,11.5797453888021,6.02370431375149,11.1128542198469,797.881235737575,39.7125256673511,18.9905018718336,4217.35675100303,12552.3942505133,2.61160576123232,0.61492484667218,0.653129062837778,626.039014373717,48241.0498834489,36.9522405177357,11023.3633050686,NA,89.1003942195885,9.64937514950717
"global_176","","Norway",60.472,8.4689,-10.0368303942066,-2.20269198939609,-6.11975034638693,7.83413840481049,733.868193462066,55.134328358209,27.3029770094148,14646.5376647324,7597.89145183175,4.16299592025244,0.327197288682373,0.844408918495436,1048.90502035278,286205.358573696,20.2665186308492,39413.0916385135,0.836986224393587,2.90072319505981,2.63872931171424
"global_177","","Oman",21,57,18.6322945289805,32.2832588011843,25.4571981333234,13.6509642722038,508.494366640972,19.6776649746193,81.3369123584728,313.986876907426,21763.8934010152,3.49621320557473,1.16971472556216,0.359422090708669,119.167512690355,400370.16292324,8.24401670231184,35036.49609375,0.648032486438751,1.32023178048545,8.90273045933534
"global_178","","Pakistan",30.3753,69.3451,7.99226291750518,21.064619713546,14.5282629107086,13.0723567960408,805.765480005685,32.5892018779343,77.4276149463206,1364.00781617855,18193.4107981221,1.72415026000968,0.866046948472099,0.522610437091957,1368.5234741784,29911.4099910349,28.7023080546397,3771.09448242188,0.361605733633041,36.5114115392658,20.5024592384048
"global_179","","Panama",8.538,-80.7821,21.3941773346492,30.7452077760801,26.0696582008194,9.3510304414309,61.0437400000436,28.7197802197802,59.0848256100665,16456.3871588722,21764.9450549451,2.27456163967049,2.51005724727452,0.74303737798197,300.120879120879,31327.4589727668,36.9607285145134,4286.80695110819,0.662000000476837,32.3102457686646,1.44842939045994
"global_180","","Papua New Guinea",-6.315,143.9555,12.2048828309498,23.8510735691081,18.0285122492008,11.6461907381583,54.3556176583189,270.147138964578,17.3113096065677,24602.5695586326,14903.1771117166,2.91314441014376,1.81496348562942,0.871504300419062,1743.81471389646,28175.8223135886,25.1959744616384,1606.7197265625,0.360000014305115,51.0314518099585,2.70497039475891
"global_181","","Paraguay",-23.4425,-58.4438,17.6737373284619,29.6536970331211,23.6638081097844,11.9799597046592,354.665642632378,118.611111111111,42.8137570968782,5562.72638110488,15577.1363636364,2.36428287474796,2.12938586870829,0.728246557760592,94.9949494949495,875004.355350521,12.775320256205,11323.498046875,0.579999983310699,2.38122044172552,8.15052604915807
"global_182","","Peru",-9.19,-75.0152,20.6300752957662,31.7380429493484,26.1839677749142,11.1079676535822,26.7789128159964,337.091397849462,41.3584428602649,21480.3740187117,12540.9650537634,0.948215043352496,2.61786454723727,0.769163576104779,356.411290322581,284330.088207696,10.9884008162389,4284.32885485197,0.612999975681305,5.1711525269734,8.12779840637153
"global_183","","Philippines",13,122,22.6845149736147,30.302212586274,26.49271060325,7.61769761265935,92.1381591590675,45.3378378378378,52.9077384536331,13717.9381746811,18227.7972972973,2.52079401467298,2.73338798896686,0.789722365693168,150.135135135135,19218.4210304704,33.5134831460674,4642.81787109375,0.499594824654715,251.564898158229,4.59487725092991
"global_184","","Poland",51.9194,19.1451,-0.351851608067858,7.28827654772625,3.46794604410812,7.64012815579411,774.551983632286,29.9763912310287,37.4591084716694,6173.8251691475,9153.83305227656,4.23047554352231,0.588102515089572,0.750163428108327,141.16694772344,1489308.13746216,44.3592364448656,8842.55159505208,0.702834904193878,196.262794259829,22.0992201966772
"global_185","","Portugal",39.3999,-8.2245,7.897910458701,17.6947889287335,12.7962132374615,9.79687847003245,485.506122450839,66.2452025586354,58.6547166055708,4927.34474306964,14858.7420042644,2.96197868308533,1.03101918666856,0.697113046149411,178.825159914712,139172.418734489,37.3311924279557,17995.0007221639,0.701182265742486,49.374408524446,4.62707115082364
"global_186","","Qatar",25.3548,51.1839,15.7899517948036,25.9690320901065,20.8786487891174,10.1790802953029,685.966638383164,25.9455040871935,107.635142292574,287.665405777166,18651.3051771117,4.24101534656348,1.39609236158532,0.565660678719534,29.4550408719346,628216.582230876,27.7220653963773,58036.9725341797,0.754000008106232,861.457813565731,16.4890808567948
"global_187","","Romania",45.9432,24.9668,-3.53259654710671,7.14107839508164,1.80396940849764,10.6736749421883,800.135905453625,29.9655831739962,47.5882303299913,7165.31899641577,11714.569789675,2.06744167681634,0.526672275868702,0.75366052262032,663.061185468451,252431.552180367,35.5374751946268,12446.8538974389,0.698714150521988,44.191820691694,14.5533311418063
"global_188","","Russia",60,90,-16.6295316987786,-4.18190633955081,-10.4056143314057,12.4476253592278,1476.78169540531,20.2878787878788,36.6801404558923,8081.81519947247,10062.6997245179,2.77811016622654,0.188154268937991,0.677883800368017,119.063360881543,577228.841635092,8.88854676417221,30505.23828125,0.748209655284882,0.241504574671757,19.9331772626723
"global_189","","Rwanda",-1.9403,29.8739,14.123967259308,23.5396393739461,18.8316502518993,9.41567211463803,29.8288024318674,188.024590163934,53.3408327675908,8690.4084384515,14203.2650273224,1.75528960052084,1.81801748829461,0.835043054382139,1731.50546448087,42101.8678636745,34.8220191470844,852.504129389281,0.244279572720169,725.847378590068,23.5813410653042
"global_190","","Saint Lucia",13.9094,-60.9789,23.3248358249664,29.078089427948,26.2008730888367,5.75325360298157,85.0722894668579,83.125,42.0074376106262,10617.3703208556,22085.9,5.01415122747421,2.53336342573166,0.744458317785308,137.35,29135.6631938884,52.4507628294036,8012.33154296875,0.634905457496643,296.616035630968,0.7756954596472
"global_191","","Saint Vincent and the Grenadines",12.9843,-61.2872,23.6763343356905,29.1271051679339,26.4039104098365,5.45077083224342,79.8422010512579,75.6904761904762,41.7598994118827,10806.534591195,22071.880952381,5.24730695996966,2.56034944738661,0.7427845795856,162.47619047619,30115.9506484015,45.0559796437659,6032.08684430804,0.623595294498262,274.630466394257,0.642041530060521
"global_192","","San Marino",43.9424,12.4578,3.52332697576269,12.0338934571542,7.77883289354232,8.51056648139149,697.926142934033,75.3350383631713,22.566802880953,8211.84886172007,11455.8618925831,2.6222407720278,0.752599607038376,0.707527509588408,350.966751918159,185983.605022563,45.2197270871387,34344.0220002948,0.783308551558908,265.437754473637,12.9132698637075
"global_193","","Saudi Arabia",24,45,14.3143465448134,27.9434158070253,21.1296237718941,13.6290692622119,770.919903745746,44.029702970297,106.669355146956,437.627316198446,19097.9554455446,3.97294061077703,0.752926731168634,0.300360283651619,901.242574257426,306874.243409601,25.3379832602631,35342.6171875,0.698000013828278,4.46982327959325,11.2526542272253
"global_194","","Senegal",14.4974,-14.4524,20.1735578787954,37.7241052828337,28.9492946373789,17.5505474040383,233.725010881926,0,138.67750127692,2337.5534942553,22533.1447368421,2.27130526680695,1.00956420302391,0.252847261716666,49.178947368421,284449.324900795,29.4319476682844,1863.58605957031,0.367000013589859,20.559322583048,3.04779043078151
"global_195","","Serbia",44.0165,21.0059,0.428839606824008,10.990360391258,5.70915644050825,10.561520784434,756.124534924196,47.7089108910891,24.0642981878602,6333.60343334121,11680.2851485149,3.23218217698654,0.6283453447984,0.68491981768155,289.891089108911,175398.085094557,45.1636077195746,8229.76557074653,0.71399998664856,106.444903676817,13.1895089034281
