"sample.id","Province.State","Country.Region","Lat","Long","temp.min","temp.max","temp.ave","d.temp.range","temp.seasonality","precipitation","precipitation.seasonality","aridity","solar.rad","wind.speed","water.vapor.pressure","humidity","elevation","warming.velocity","human.footprint","gdp.per.capita","human.dev.index","population.density","pm25"
"global_196","","Seychelles",-4.6796,55.492,24.6141143667287,30.8973668197106,27.7560900326433,6.28325245298188,70.1041759622508,175,42.9631646254967,11825.6804511278,21088.3103448276,3.70895953836112,2.9436310159749,0.789743235825418,113.034482758621,59589.5128645859,48.8,14116.4052734375,0.678646922111511,294.135246938467,0.751351350062602
"global_197","","Singapore",1.2833,103.8333,22.8541474233147,29.5500106884323,26.2024326542862,6.69586326511762,48.3685493906036,165.003816793893,22.2480891205882,15988.0248630426,18456.0305343511,2.44760313698354,2.82264966364125,0.82987930048982,24.2404580152672,68215.7569724177,50.5369509043928,17488.5730310388,0.631557413049646,1845.71450487543,24.9512256861396
"global_198","","Slovakia",48.669,19.699,-3.10357554063951,6.12032374645845,1.50889927442621,9.22389928709796,748.304173531292,41.7392086330935,33.7730845616018,9561.27220734091,10287.1600719424,3.28226618500922,0.515833809328594,0.753840260759717,655.503597122302,134459.006501838,38.306231884058,11434.7939738253,0.732064136623466,71.2188985565034,16.9623919278461
"global_199","","Slovenia",46.1512,14.9955,-1.03169465508141,9.04132060877239,4.00545802043452,10.0730152638538,721.591964139283,87.162213740458,26.3477361475238,14847.9042270623,10377.3683206107,2.06776334106467,0.59477480677248,0.727354833191364,547.679389312977,157022.179284866,35.8046317388003,17829.3604617011,0.762832473095198,144.339726793374,11.8016499089194
"global_200","","Somalia",5.1521,46.1996,22.9548011176917,36.3787902187586,29.6684794932685,13.4239891010669,88.8640350424951,65.8801089918256,127.372160410037,1014.28261811877,21533.6920980926,2.34408718558683,2.40994558282379,0.578825980840994,247.648501362398,846605.402743608,12.5122453402687,622.328247070312,0.286001652479172,11.1856508151062,5.06012491573122
"global_201","","South Africa",-30.5595,22.9375,13.3266697890306,28.8197189080911,21.0735175961354,15.4930491190604,590.799264233341,47.5339578454333,64.0915171156443,1088.85825808879,21483.0843091335,2.91249656900589,1.23589321349767,0.49485665825292,1152.31615925059,97834.5951587563,10.0043245275924,7333.66845703125,0.644268333911896,0.344664362917964,1.79928222506883
"global_202","","Spain",40,-4,4.56055832654238,16.4613166689873,10.5112416803837,11.9007583424449,698.353002039592,24.89375,38.4782118082046,2408.58799865907,14302.2916666667,2.41460835188627,0.774867497136196,0.609410015590746,607.904166666667,98907.7264420725,51.1495765909281,23453.9020070043,0.750237429964131,378.204085689783,7.4345010974955
"global_203","","Sri Lanka",7,81,18.864893664705,28.6474573916577,23.7564467800424,9.78256372695273,94.425801520652,131.859042553192,57.3535582867075,11618.9340909091,21903.8457446808,1.55370212806032,2.07646276817677,0.694652106541536,667.898936170213,22108.5430878628,35.0768898488121,3156.96922995827,0.625999987125397,304.54962874727,-0.344525891676294
"global_204","","Sudan",12.8628,30.2176,22.010446776735,38.7943298055771,30.4009680849441,16.783883028842,298.564081151435,1.65159574468085,143.342358163063,1311.77309407518,23317.9335106383,2.5042978664662,0.792557446880544,0.182415862779062,555.25,614376.289970547,25.3345728856779,1753.2607421875,0.331000000238419,68.7786658190666,4.85456631623843
"global_205","","Suriname",3.9193,-56.0278,21.6535760371581,29.8149130499881,25.7341412564983,8.16133701282999,72.464483903802,243.165760869565,50.5807016206824,13698.5040703354,16480.1820652174,1.76683693962253,2.68862502082534,0.812406562829221,205.489130434783,228337.873280061,5.805296288257,10583.6201171875,0.604564905166626,0.947599358881986,1.03913928296458
"global_206","","Sweden",63,16,-8.26682001292706,0.988080001376802,-3.63934500068426,9.25490001430386,845.958643875122,32.92,35.6485590553284,10686.9861624538,7496.54125,2.71873499765992,0.364324504137039,0.778810223381087,328.84375,632327.95552486,19.325024975025,30065.6544363839,0.803684651851654,2.35268908038735,3.84325938734389
"global_207","","Switzerland",46.8182,8.2275,-3.97231638263964,3.4569868251555,-0.257566864581221,7.42930320779514,592.390845117371,95.8757062146893,15.5692980311909,16143.3141314131,12173.1996233522,3.81868173353192,0.458659132854862,0.733791686045872,1452.83050847458,68104.0030134932,32.7703392374662,41577.690818844,0.830526286498048,148.500418327889,7.64591018670964
"global_208","","Taiwan*",23.7,121,10.748891080075,17.2438613636659,13.9964950521394,6.49497028359092,362.264125332974,167.740099009901,71.1121627316617,25200.9132520488,14155.0643564356,3.52741583798191,1.3135356454566,0.803059585001796,1314.68069306931,44882.6449773757,30.4090228565725,9456.3701171875,0.687998056411743,128.469574731765,4.54798793021753
"global_209","","Tanzania",-6.369,34.8888,17.5850161939054,27.8389080614657,22.7121513418249,10.2538918675603,150.890479711584,61.8189189189189,112.258003028663,2923.46268656716,16679.0513513514,2.50838921134536,1.96866054438256,0.71279038846838,1104.89459459459,157251.32875861,21.600497351065,1195.81809185921,0.370000004768372,18.3106158121212,9.49210116054131
"global_210","","Thailand",15,101,22.3343750735124,35.6138228575389,28.9739999423424,13.2794477840265,188.184435645739,39.5260416666667,81.0416752894719,6260.20383238577,20933.7604166667,1.29388540796936,2.4571156265835,0.614254648597664,125.385416666667,61987.7496929234,40.5835700010519,5170.33125902259,0.574000000953674,135.768523554007,37.7376031866864
"global_211","","Togo",8.6195,0.8248,22.421978670008,33.303946464457,27.8628770042868,10.8819677944489,142.478931039412,95.6310160427807,80.3682255872431,7055.62953395759,19401.7540106952,1.92912299078416,2.69002461050921,0.717768351389084,361.254010695187,107359.849801143,24.8423772609819,1435.85834855931,0.410032272018412,63.0663802814994,11.4854951202638
"global_212","","Trinidad and Tobago",10.6918,-61.2225,21.8265294016407,29.5749313098758,25.6993714231353,7.74840190823518,58.9668309302303,64.6256983240224,44.5817343855703,11310.5496671787,20540.2402234637,4.11185456121434,2.46454751558144,0.746184534795748,98.5251396648045,95400.7209495855,46.1387406616862,12127.8759765625,0.670000016689301,309.962667198379,0.559024396446662
"global_213","","Tunisia",34,9,9.40738180225546,22.3001454613426,15.8542272957889,12.8927636590871,747.040543712269,19.5568181818182,52.3561844478954,534.754660633484,17790.8727272727,4.04688178246672,0.897259093685584,0.498802172924142,149.172727272727,13394.317169988,19.0847611277309,5696.0263671875,0.569000005722046,26.9369475147941,3.92100390808212
"global_214","","Turkey",38.9637,35.2433,-1.72929957443416,9.87413504712661,4.0723628675573,11.6034346215608,799.035294673614,40.3839662447257,45.9593439061933,2677.89355003404,13873.1392405063,2.55799153786671,0.521227845222638,0.63524530494854,1250.56962025316,94073.9356780313,40.0037427696495,7741.31072184245,0.575999975204468,178.424603824374,11.8007718715794
"global_215","","Uganda",1,32,17.7693547587241,27.7946236825758,22.7824838546015,10.0252689238518,66.3283342238395,157.397849462366,41.3530094700475,7113.72890387125,17068.7580645161,2.28524730026081,2.15666886651388,0.778001839124192,1118.44892473118,173979.431548785,29.8408917890158,773.351684570312,0.308999985456467,87.9566413484594,21.2162437435977
"global_216","","Ukraine",48.3794,31.1656,-2.55089454434135,5.27746181531386,1.36325090590526,7.82835635965521,926.261067893288,29.7945454545455,30.4100677108765,5350.09152517671,10007.6781818182,3.26005818497051,0.510919261628931,0.757333247489794,172.647272727273,801127.436702713,41.3564774381368,8704.40308314732,0.705999970436096,32.0147483548251,15.5487321909995
"global_217","","United Arab Emirates",24,54,16.8963089776953,29.0839207066899,22.9899814571955,12.1876117289945,629.111708559469,17.3569321533923,105.592095659194,223.819582955576,20923.9321533923,3.74386484573724,1.42814539456438,0.508744773320753,47.3628318584071,690117.228197051,26.087347282685,183725.46875,0.726000010967255,37.4290541512626,17.248579051863
"global_218","Bermuda","United Kingdom",32.3078,-64.7505,16.9762621561686,22.3130872090658,19.6468766530355,5.33682505289714,338.987856038411,89.6666666666667,22.0868412017822,8856.21875,16949.3333333333,5.68317019144694,1.55450886885325,0.679652944973829,14,15630.8776361083,52.7083333333333,40553.2578125,0.875015139579773,962.13234117296,0.899999976158142
"global_219","Cayman Islands","United Kingdom",19.3133,-81.2546,23.1498176401312,30.2517532868819,26.6995826201005,7.10193564675071,141.786309675737,50.3181818181818,60.671856099909,7335.196,23187.9090909091,4.3748478455977,2.59687157110734,0.7413789151524,6.27272727272727,187242.135045783,45.8,20833.611328125,0.757523775100708,492.68384552002,1.82045450226053
"global_220","Channel Islands","United Kingdom",49.3723,-2.3644,6.40081169207891,11.7436171637641,9.07300424575806,5.3428054716852,394.777565426297,52.125,33.5725991990831,10018.7855691057,14853.2361111111,6.49548062351015,0.928013303213649,0.804121394216302,45.25,374068.636927827,48.4643584521385,23628.615234375,0.79490602016449,381.564911482069,9.22840548316931
"global_221","Gibraltar","United Kingdom",36.1408,-5.3536,10.784481493632,19.1028320736355,14.9440803951687,8.31835058000353,457.940651312934,61.1244444444444,76.9219358995226,4865.88842893751,20066.3022222222,4.00532116678026,1.19662111070421,0.702908160511959,198.577777777778,28018.5703684712,37.3324462640737,15514.9024895056,0.672429410379324,347.758762014673,7.38319896554141
"global_222","Isle of Man","United Kingdom",54.2361,-4.5481,3.74514565539004,10.7106174355123,7.22455717200664,6.96547178012222,374.797682121618,61.910447761194,24.1165165118317,13863.7846020761,12867.0447761194,6.1080069328422,0.818297623698391,0.803584196321883,108.208955223881,185569.725777783,48.6341673856773,13855.3180930398,0.774992923844944,177.907599122184,6.28715244669928
"global_223","Montserrat","United Kingdom",16.7425,-62.1874,23.0841138022287,28.1990806034633,25.639178957258,5.11496680123465,113.113548278809,79.1428571428571,30.4330056054252,7376.87861271676,22383.2142857143,5.01632080759321,2.4672372170857,0.749552324849233,142.714285714286,26333.5061426106,45.538961038961,17153.72265625,0.651915609836578,68.6651019046181,0.606796121713027
"global_224","","United Kingdom",55.3781,-3.436,0.907444992862677,7.10377453633074,4.00528596838315,6.19632954346807,418.026855900603,119.309748427673,25.9070943436533,20486.3632565206,7494.83805031447,5.62182009370072,0.67714132256103,0.831515793771577,270.767295597484,347680.190675925,35.8312175598774,26723.5809594131,0.775426404505241,32.0213642737963,4.59365021906134
"global_225","","Uruguay",-32.5228,-55.7658,15.6704836934112,27.7258325532425,21.6976370833641,12.0553488598313,475.389469235442,115.890697674419,9.79829695280208,7773.08913443831,17871.7953488372,3.0394790316737,1.84599723122841,0.711323468925796,110.051162790698,280856.874231872,22.9390423572744,7576.01071978928,0.691999971866608,1.44172296937295,3.59863722730508
"global_226","","US",37.0902,-95.7129,2.2541478195916,15.6673826217651,8.96027824982353,13.4132348021735,951.505828990107,87,36.4663505802984,6428.80745395828,14398.9065217391,4.85474792148756,0.694767826018126,0.606589779519162,260.334782608696,1781593.98588363,35.0812979762736,33139.1340731534,0.829793373021212,15.1871682445762,7.54504211676754
"global_227","","Uzbekistan",41.3775,64.5853,0.361399175892412,11.7798847700833,6.07016461670644,11.4184855941909,1180.40332257306,22.641975308642,65.0435378384688,670.607477403451,13484.6255144033,3.65805758909924,0.544733332079134,0.578000388802195,318.248971193416,277574.309728205,14.2464256368118,3706.18701171875,0.584034085273743,8.58423400219576,13.2605422123714
"global_228","","Venezuela",6.4238,-66.5897,20.4197526388271,33.5046558585218,26.9626559339544,13.0849032196947,82.6747889057282,38.4650537634409,77.50538855727,12979.3933982684,19532.3978494624,2.42619354878702,2.31294086383235,0.649305290087433,417.94623655914,48159.7857783543,5.44896633834831,23328.869140625,0.628876745700836,1.58168448075171,2.01545283822601
"global_229","","Vietnam",16,108,19.5728651550925,26.9511648834131,23.2620222917788,7.37829972832066,295.866993314901,49.6082802547771,81.6951690965397,13188.9079146593,19420.7229299363,2.39997886206694,2.23128781083283,0.779857444445103,287.143312101911,54902.3131188856,35.5808333333333,1689.58707930402,0.476999998092651,472.652460607482,11.5247543460027
"global_230","","Zambia",-15.4167,28.2833,14.1260942813614,27.2491937407648,20.6873927091429,13.1230994594035,284.058127358322,29.3560209424084,119.549894183094,3941.11022381002,18158.5,2.6464188417215,1.71383770972646,0.702542820103008,1120.94502617801,128466.470058579,33.6571068389537,2318.33935546875,0.398000001907349,436.103224060298,16.2682993210542
"global_231","","Zimbabwe",-20,30,12.9416185728053,26.3959587087336,19.6694329448582,13.4543401359283,330.556721166237,28.9639175257732,99.4842828377006,3084.00912446176,18810.8840206186,2.05502058888219,1.4542474252047,0.634418654389577,1112.63917525773,183818.704369596,30.8436795738578,2526.072265625,0.499000012874603,35.0903963305287,11.6198761462462
"global_232","Diamond Princess","Canada",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"global_233","","Dominica",15.415,-61.371,21.3939009419194,28.7224981873124,25.0585938912851,7.32859724539297,107.242419348823,86.7407407407407,35.9566738693802,10470.6393442623,22162.4074074074,4.45368071838661,2.36420182607792,0.742258631443683,265.759259259259,10290.7599636793,37.2735527809308,6722.4091796875,0.644812703132629,94.1008792939733,0.763539198529409
"global_234","","Grenada",12.1165,-61.679,23.5760789929014,29.6256191947243,26.5997442187685,6.04954020182292,74.6247775915897,60.3636363636364,43.936752203739,9547.57619047619,21928.9090909091,5.19548213843143,2.62709136442705,0.754037750991421,121.242424242424,15589.618334512,43.6547945205479,7488.84130859375,0.639986336231232,285.721088316382,0.585569112523785
"global_235","","Mozambique",-18.665695,35.529562,19.6422868141761,31.2124361771804,25.4276799422044,11.5701493630042,241.560113525391,82.9025641025641,82.4668697846242,6191.91608969722,16550.6717948718,1.61598081986109,2.41622890753624,0.743428598213657,69.4410256410256,427329.874013245,10.6579110651499,485.703674316406,0.209000006318092,19.9306921543219,9.2589522452737
"global_236","","Syria",34.802075,38.996815,10.8630535538707,25.087267854384,17.9754374218839,14.2242143005133,896.920474324908,17.2946428571429,76.1643590927124,535.681479486489,20556.2120535714,3.17654464340636,0.846906250475773,0.410769697132795,464.741071428571,225325.550018045,24.7064524813784,2854.9619140625,0.555999994277954,2.68869306306754,10.5650730068361
"global_237","","Timor-Leste",-8.874217,125.727539,19.7123213672945,28.0500783705635,23.8809168714419,8.33775700326901,115.599385865632,186.118971061093,69.371329132767,11160.1970968172,19029.4790996785,1.47174614188755,2.57396318138221,0.863481388787587,606.787781350482,15993.3128484869,23.3669997299487,927.141723632812,0.416061788797379,168.109103683441,3.05272358335689
"global_238","","Belize",13.1939,-59.5432,23.4419968128204,29.2958599328995,26.3692544102669,5.85386312007904,72.6443357467651,64.5,45.5975834131241,8064.31499051233,21807.96875,4.91719251871109,2.60211431980133,0.757339933585443,83.75,39894.2504570574,74.6290983606557,13296.4638671875,0.71399998664856,689.568360762163,0.516598368094104
"global_239","Recovered","Canada",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"global_240","","Laos",19.85627,102.495496,18.7443085010989,30.1777377876341,24.4608123063428,11.4334292865351,302.129054523066,102.064267352185,95.2065194921812,10370.0040987806,18413.3804627249,1.64313625308726,2.05528020491024,0.668394072804254,832.98971722365,31883.298855464,25.2818070067609,1621.10473632812,0.397000014781952,33.3226180429017,35.4240844453923
"global_241","","Libya",26.3351,17.228331,14.1439310200696,29.5679409374744,21.8554088846216,15.4240099174049,667.66890742861,1.10837438423645,37.6104483299067,19.8235524256651,22321.2389162562,4.28136956280675,0.790926104695926,0.301934828919531,549.142857142857,84878.9364754319,0,21804.52734375,0.680999994277954,0.501185435673286,2.91956613097061
"global_242","","West Bank and Gaza",31.9522,35.2332,9.33570227137318,19.1625903116332,14.2492337116489,9.82688804026003,571.892901738485,55.837962962963,110.05838699694,2046.78458368456,17042.8148148148,3.0543839401669,1.00437189900765,0.615738059824283,229.75,23332.2090178262,43.1963230466185,7775.29329427083,0.72125001793558,1073.26358338197,8.51350527092674
"global_243","","Guinea-Bissau",11.8037,-15.1804,21.1137468140332,36.0789688922444,28.5965729294037,14.9652220782112,128.513423396092,0.481792717086835,133.885877123066,8724.10332793219,24166.6246498599,2.71863006543712,2.07203451425088,0.529879428113423,21.109243697479,230763.297454879,31.7532705389848,1505.0419921875,0.346551090478897,123.638153832806,4.31459596723017
"global_244","","Mali",17.570692,-3.996166,22.6580313394467,39.6019688844681,31.1316252797842,16.9439375450214,517.712864319483,1,139.392547210058,328.255343432247,23720.0494791667,3.36190628881256,0.742685423387835,0.164046888355643,285.145833333333,795975.642091938,3.33409563409563,893.313781738281,0.222000002861023,0.701880237242828,2.69710991685353
"global_245","","Saint Kitts and Nevis",17.357822,-62.782998,22.4893615429218,28.4386714788584,25.4601342861469,5.94930993593656,113.473983177772,77.6923076923077,33.78427197383,6786.19662921348,22821.0384615385,5.12420094930209,2.46024099680094,0.755403422516816,128.576923076923,7392.35857595969,64.0990099009901,14340.85546875,0.657342553138733,265.639142717634,0.525419670329105
"global_246","Northwest Territories","Canada",64.8255,-124.8457,-11.9027677889883,0.365624268465896,-5.76863010177256,12.2683920574542,1593.79034074852,10.2742123687281,56.0603318676231,4427.73454307361,15332.1050175029,3.21701282158477,0.290514820149927,0.728279139223701,196.157526254376,238265.981977236,3.54080247202584,15034.787109375,0.85290539264679,0.090574376502421,3.13343555919315
"global_247","Yukon","Canada",64.2823,-135,-12.4513794869398,-1.83976134015532,-7.14528400488287,10.6116181467845,1271.59430281245,11.9785202863962,52.4562151733617,5657.77613365155,14686.4510739857,3.25070643282733,0.202112171478872,0.554581246593559,1210.61336515513,1538.41385463378,1.86341509974229,15034.787109375,0.832308411598206,0.00579555626023075,1.9045960318505
"global_248","","Kosovo",42.602636,20.902977,3.80956096975209,14.3305041179424,9.07039838811246,10.5209431481904,762.616235004208,64.780487804878,15.9749884876778,6981.45709677419,16558.3983739837,2.5172682927876,0.753933331951862,0.651692670098075,714.418699186992,77929.0426947836,39.6077735666479,5955.84095639088,0.71399998664856,213.037123368523,11.1421260295867
"global_249","","Burma",21.9162,95.956,23.4417889944872,38.245587909641,30.8440803403231,14.8037989151538,348.056973251266,35.3793969849246,84.5023365499985,4784.07183326588,23413.5301507538,1.3676884476863,2.15568948241334,0.483545942958235,170.947236180905,163533.136627875,39.9074074074074,680.338317871094,0.352999985218048,369.399592759022,23.3546327153986
"global_250","Anguilla","United Kingdom",18.2206,-63.0686,23.1350428899129,29.2225403467814,26.181737391154,6.08749745686849,98.284806060791,60.2,36.0582834879557,4775.60905349794,22995.0333333333,5.02003339131673,2.50037639141083,0.735941727493656,26.8,41653.7409827881,59.4418604651163,11860.482421875,0.666590094566345,435.307678222656,0.475000002411837
"global_251","British Virgin Islands","United Kingdom",18.4207,-64.64,22.2455088417485,29.2152614593506,25.7327808524078,6.96975261760208,115.363506677016,76.0377358490566,35.396290005378,5628.67374005305,22483.1132075472,4.40960947072731,2.40625607742454,0.727276062598753,53.2452830188679,37659.909843481,61.1395348837209,12241.60546875,NA,210.668251643578,0.523382358253002
"global_252","Turks and Caicos Islands","United Kingdom",21.694,-71.7979,22.7658640160618,28.7056378284133,25.735556590988,5.93977381235146,165.553521581443,42.3614457831325,44.7104807014925,3821.26574074074,21747.9156626506,3.88696520012545,2.36024448957788,0.713316364686465,5.19277108433735,201700.770901426,24.1620553359684,6387.330078125,0.775986611843109,32.6324571321468,0.752874430116835
"global_253","","MS Zaandam",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"global_254","","Botswana",-22.3285,24.6849,14.2171272006713,30.0910225437764,22.1542744101432,15.8738953431051,415.040828333829,20.6159600997506,93.4932030656391,1270.65304681195,19071.0274314214,2.40294272703423,1.3582154771039,0.509064164464776,1017.91770573566,497451.688154831,0.597981836528759,8099.26318359375,0.584999978542328,0.742761734427136,18.2748510660551
"global_255","","Burundi",-3.3731,29.9189,13.7043753514021,22.6781126129723,18.1915389155575,8.97373726157017,53.9036015467094,194.71581769437,65.9762093183502,8812.86502934145,14991.0938337802,1.88804286702389,1.81508310998093,0.868205370703947,1720.62466487936,57653.4568777228,30.6331560091195,1049.18139648438,0.270000010728836,441.680171915417,19.2932582542256
"global_256","","Sierra Leone",8.460555,-11.779889,21.368992090861,33.948458694458,27.6584853159587,12.579466603597,101.730542541504,99.8213333333333,87.5380414428711,16599.3998923574,19711.248,1.8314453385671,2.610520556132,0.704476448125277,189.541333333333,172975.845896356,32.1617488692656,1372.73815917969,0.272000014781952,67.6969503377279,7.07933820803306
"global_257","Bonaire, Sint Eustatius and Saba","Netherlands",12.1784,-68.2385,25.3025425804986,30.6276878780789,27.9609982525861,5.3251452975803,96.5284118652344,17.3703703703704,63.5542368005823,2363.11337209302,21278.7777777778,6.06318922396059,2.78914079842744,0.739600445504103,17.7407407407407,95241.3132459921,35.1092715231788,34786.9375,0.843457639217377,87.4338078816732,0.852941168581738
"global_258","","Malawi",-13.254308,34.301525,19.044989452864,27.5546841621399,23.2999684383995,8.5096947092759,214.893686354788,108.042105263158,117.074391736482,6558.09844230158,17667.4921052632,1.91675788320993,2.13784738245763,0.746307098718325,641.544736842105,317982.733432294,23.2553270335371,658.353708367599,0.307905253924822,106.226765295333,10.4388472377622
"global_259","Falkland Islands (Malvinas)","United Kingdom",-51.7963,-59.5236,4.72346415500978,9.37457824174922,7.04912400948275,4.65111408673944,269.741800664216,50.1984282907662,20.2673346851102,7450.17553466267,6246.85461689587,7.18891592531635,0.810002710355523,0.80516250148945,64.992141453831,259423.19225408,16.6404844290657,46208.60546875,0.715418815612793,0.027029548279115,0.243272688855392
"global_260","Saint Pierre and Miquelon","France",46.8852,-56.3159,-0.609743649484935,5.16620172100303,2.2771809645641,5.77594537048796,726.368783456308,109.876543209877,13.7335944705539,21311.2454242928,14376.8148148148,6.73629304509104,0.578227684821612,0.80261338827289,60.2716049382716,842362.172029294,26.3216019417476,21301.71484375,0.836989462375641,22.2723564501402,1.21622140318838
"global_261","","South Sudan",6.877,31.307,22.8674687899871,36.4022871704929,29.6349267365164,13.5348183805057,133.027794401174,65.1327913279133,82.506991544067,4412.10258350449,18315.7723577236,1.77345257722911,2.14624394892354,0.516748993597176,419.319783197832,382936.770683139,25.8291734197731,1753.2607421875,0.351178735494614,20.8823349210951,11.7710563283496
"global_262","","Western Sahara",24.2155,-12.8858,15.4267623660588,29.0287525016483,22.2279009866242,13.6019901355894,478.208266683144,1.01732673267327,99.6593146371369,101.848695998407,24422.2475247525,5.68052465372747,1.279003938826,0.477546613897653,252.960396039604,88149.4337046936,0,3901.03735351562,0.51125833272934,0.00624702159750292,0.636284210836968
"global_263","","Sao Tome and Principe",0.18636,6.613081,20.3595575533415,27.6527077858908,24.007957056949,7.2931502325493,85.986577218039,282.701754385965,61.1424844976057,21066.2891326022,15814.6842105263,2.57795269865739,2.7776859308544,0.929399303371919,264.105263157895,9004.45530973419,32.8628081457663,1778.70861816406,0.453999996185303,349.73038844739,10.5617866113819
