"sample.id","Province/State","Country/Region","Lat","Long","nb.cases.per.day","power.law.exponent","growth.rate.incidence.package","doubling.time","earlyR0.nishiura","earlyR0.wang","earlyR0.du","growth.rate.R0.package","R0.EG.nishiura","R0.EG.wang","R0.EG.du","R0.ML.nishiura","R0.ML.wang","R0.ML.du","total.nb.cases","first.date","end.date","observational.period"
"global_1","","Afghanistan","33","65","21.6666666666667","0.154088293278483","0.0395780450970467","17.5134264176092","1.34134134134134","1.83183183183183","1.57157157157157","0.0855080918807813","1.54711117770356","1.82815439718045","1.62584829238548","1.72506979643463","2.29370155453002","1.87715023802839","325","2020-03-22","2020-04-05","15"
"global_2","","Albania","41.1533","20.1683","10.8666666666667","0.441983060315762","0.106616451552842","6.50131542050435","1.49149149149149","2.03203203203203","1.75175175175175","0.117043327194986","1.80078684980779","2.20743283043416","1.90629174041738","1.9866389606327","2.55225786517301","2.08772092094163","163","2020-03-13","2020-03-27","15"
"global_3","","Algeria","28.0339","1.6596","28.5333333333333","0.791768650448339","0.15889852494098","4.36220022065908","1.48148148148148","2.1021021021021","1.78178178178178","0.133017297696592","1.94131585912681","2.41531309121784","2.05913310817238","1.95388925196264","2.67036771912974","2.13307156390208","428","2020-03-14","2020-03-28","15"
"global_4","","Andorra","42.5063","1.5218","24.9333333333333","-0.0185937323230654","-0.000771652776539603","Inf","1.14114114114114","1.55155155155155","1.33133133133133","0.0361294242023487","1.20796497941077","1.315005553697","1.2412670760915","1.42266900471897","1.88259435800346","1.54842722256497","374","2020-03-17","2020-03-31","15"
"global_5","","Angola","-11.2027","17.8739","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_6","","Antigua and Barbuda","17.0608","-61.7964","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_7","","Argentina","-38.4161","-63.6167","38","1.12253070426935","0.222357696011019","3.11726192974042","1.6016016016016","2.3023023023023","1.94194194194194","0.180157896669168","2.40720761082973","3.09233902319519","2.5541383332888","2.27196345004191","3.12039483333561","2.46886793700201","570","2020-03-13","2020-03-27","15"
"global_8","","Armenia","40.0691","45.0382","30.4","0.250869903801273","0.0558392765999491","12.4132550198649","1.41141141141141","1.86186186186186","1.61161161161161","0.0641791363637121","1.39234489664173","1.59458818465358","1.45174264083319","1.66001860109906","2.15925056528553","1.79171747672168","456","2020-03-16","2020-03-30","15"
"global_9","Australian Capital Territory","Australia","-35.4735","149.0124","5.13333333333333","-0.696387518271681","-0.134037505854702","Inf","1.05105105105105","1.31131131131131","1.15115115115115","-0.130882864102096","0.474648691898287","0.258643264454106","0.382433104778126","0.98051356074402","1.23444283871189","1.06358947163844","77","2020-03-23","2020-04-06","15"
"global_10","New South Wales","Australia","-33.8688","151.2093","42.7333333333333","0.990699496465994","0.196467896138376","3.52804297385944","2.05205205205205","2.9029029029029","2.45245245245245","0.259860764408283","3.39042485671198","4.46314172473145","3.54948548845104","3.05775367881643","4.13269343519823","3.2949442018768","641","2020-03-08","2020-03-22","15"
"global_11","Northern Territory","Australia","-12.4634","130.8456","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_12","Queensland","Australia","-28.0167","153.4","35.6666666666667","0.766573125207515","0.146673837716871","4.72577244414883","1.45145145145145","2.05205205205205","1.74174174174174","0.12529420550955","1.87232719278458","2.31346857755158","1.98431698165199","1.91742250650789","2.6049962474529","2.08887272587888","535","2020-03-13","2020-03-27","15"
"global_13","South Australia","Australia","-34.9285","138.6007","22.5333333333333","0.490139613416718","0.0606883690437467","11.4214171756749","1.26126126126126","1.7017017017017","1.46146146146146","0.0450360557718663","1.26424319218499","1.4004236206819","1.30586224711366","1.48494601395727","2.03250639823352","1.66309425397679","338","2020-03-18","2020-04-01","15"
"global_14","Tasmania","Australia","-41.4545","145.9707","4.46153846153846","-0.552385676568317","-0.112493599337264","Inf","1.27127127127127","1.61161161161161","1.4014014014014","-0.109456360712713","0.539930650144897","0.339694270886151","0.458128466205833","1.1723856581628","1.52459941747797","1.28566298825747","58","2020-03-25","2020-04-06","13"
"global_15","Victoria","Australia","-37.8136","144.9631","36.8666666666667","0.81248331662056","0.141077510428252","4.91323654958073","1.41141141141141","2.01201201201201","1.7017017017017","0.11804394670158","1.8093453363043","2.22014051431695","1.91565005123217","1.83919137157467","2.53291003274544","2.02415081780898","553","2020-03-13","2020-03-27","15"
"global_16","Western Australia","Australia","-31.9505","115.8605","22.4","0.869590860035276","0.11585610146813","5.98282845509539","1.34134134134134","1.84184184184184","1.57157157157157","0.0741987370162715","1.46342504732187","1.70202950794934","1.53199417060838","1.68160277475829","2.26197806233987","1.83796635672594","336","2020-03-17","2020-03-31","15"
"global_17","","Austria","47.5162","14.5501","132.266666666667","1.41126939953187","0.257994947491734","2.68666959294679","1.78178178178178","2.6026026026026","2.19219219219219","0.227641764511617","2.96115140138749","3.87369746907245","3.12221324903088","2.70806009833782","3.69173969001432","2.88849106418542","1984","2020-03-05","2020-03-19","15"
"global_18","","Azerbaijan","40.1431","47.5769","24.8","0.591394725810016","0.129112590100251","5.36854833461046","1.48148148148148","2.08208208208208","1.77177177177177","0.144070656847935","2.04353896575797","2.56546899950517","2.16924179605344","2.04949778833018","2.75172524893858","2.20747253800461","372","2020-03-19","2020-04-02","15"
"global_19","","Bahamas","25.0343","-77.3963","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_20","","Bahrain","26.0275","50.55","11.4666666666667","0.481755860022234","0.14156829984548","4.89620332600239","2.2022022022022","2.96296296296296","2.55255255255255","0.270702740393206","3.5452648553792","4.67261834428899","3.70115766328328","3.34517196116473","4.29847375525544","3.54327490549812","172","2020-02-26","2020-03-11","15"
"global_21","","Bangladesh","23.685","90.3563","6.4","0.149594030170399","0.0729815539513607","9.49756675531875","2.17217217217217","2.8028028028028","2.45245245245245","0.206869013751996","2.70774001317194","3.5193021212941","2.86485778326199","2.98101064852945","3.60684812779325","3.05272679663083","96","2020-03-23","2020-04-06","15"
"global_22","","Barbados","13.1939","-59.5432","3.77777777777778","-0.195208724363865","-0.0315639785200724","Inf","1.22122122122122","1.83183183183183","1.53153153153153","0.0220735083536836","1.12327043963938","1.18648805240975","1.14348520873227","1.796740125771","2.53135316372566","1.9543503569489","34","2020-03-29","2020-04-06","9"
"global_23","","Belarus","53.7098","27.9534","8.33333333333333","0.134800133960695","0.0521178115453958","13.299621760906","1.66166166166166","2.05205205205205","1.8018018018018","0.108205494758735","1.72658284279642","2.097003433366","1.82487525013691","1.98049493806596","2.50837889618656","2.15502983486551","125","2020-03-16","2020-03-30","15"
"global_24","","Belgium","50.8333","4","118.133333333333","0.873591456731473","0.170073060763134","4.07558479543865","1.68168168168168","2.38238238238238","2.02202202202202","0.172062020403605","2.32150451610254","2.96919965762195","2.46435051852343","2.32408564124677","3.11237577327812","2.49035114501349","1772","2020-03-05","2020-03-19","15"
"global_25","","Benin","9.3077","2.3158","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_26","","Bhutan","27.5142","90.4336","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_27","","Bolivia","-16.2902","-63.5887","11.8461538461538","0.334697080898037","0.0555614436843898","12.4753270360879","1.52152152152152","2.05205205205205","1.75175175175175","0.0518755303891322","1.30887520125135","1.46813073462822","1.35687102365201","1.74862209566647","2.37605884390477","1.94256885307475","154","2020-03-25","2020-04-06","13"
"global_28","","Bosnia and Herzegovina","43.9159","17.6791","28.8666666666667","0.464198446904517","0.0983678706632823","7.04647946413946","1.49149149149149","2.02202202202202","1.74174174174174","0.0906541351891071","1.58643384278843","1.88726073490263","1.66971587020579","1.85071595474881","2.406727804742","1.97696977088706","433","2020-03-18","2020-04-01","15"
"global_29","","Brazil","-14.235","-51.9253","148.133333333333","1.67338799082489","0.304982524718173","2.27274392590351","0","0","0","0.249458774679822","3.2468627906835","4.26747228424904","3.40773731508712","3.01333285861428","4.00801139551368","3.11248148831924","2222","2020-03-10","2020-03-24","15"
"global_30","","Brunei","4.5353","114.7277","6.93333333333333","-0.449538049905211","-0.0691566154571147","Inf","0.900900900900901","1.12112112112112","0.990990990990991","-0.0874099984634368","0.614702352904882","0.438766214549196","0.545844415537239","0.982912460137149","1.22418834007876","1.05308929247943","104","2020-03-13","2020-03-27","15"
"global_31","","Bulgaria","42.7339","25.4858","20.5333333333333","0.528705236842391","0.112037039796774","6.18676807078495","1.34134134134134","1.8018018018018","1.55155155155155","0.0683095839143203","1.42130375983179","1.63839233026082","1.48449765759893","1.60256071939036","2.14569783858871","1.76525461499541","308","2020-03-14","2020-03-28","15"
"global_32","","Burkina Faso","12.2383","-1.5616","17.8666666666667","0.109830763486048","0.00564997017066576","122.681564614043","1.19119119119119","1.57157157157157","1.36136136136136","0.00699755894429863","1.03782814816342","1.05710655120574","1.04417152531755","1.37514888419135","1.82402291011852","1.51138165463055","268","2020-03-19","2020-04-02","15"
"global_33","","Cabo Verde","16.5388","-23.0418","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_34","","Cambodia","11.55","104.9167","6.8","-0.409339771757788","-0.0651720899029332","Inf","0.830830830830831","1.001001001001","0.890890890890891","-0.146697569963384","0.430800370883815","0.207976225713692","0.33234910136572","0.860231786394334","1.08397886499467","0.938044754826303","102","2020-03-17","2020-03-31","15"
"global_35","","Cameroon","3.848","11.5021","41.5333333333333","0.894392873597721","0.173897429666031","3.98595414487225","1.79179179179179","2.6026026026026","2.2022022022022","0.217781602035576","2.8386539102686","3.70300759198668","2.99831397346981","2.80713398748927","3.63441149358863","2.86882078835781","623","2020-03-22","2020-04-05","15"
"global_36","Alberta","Canada","53.9333","-116.5765","39.5333333333333","0.840993687241291","0.150386782640888","4.60909641384594","1.39139139139139","1.93193193193193","1.65165165165165","0.0912750307439924","1.59123171665749","1.89446512613414","1.67505817719023","1.73517446676126","2.35911845932248","1.90836798210688","593","2020-03-15","2020-03-29","15"
"global_37","British Columbia","Canada","49.2827","-123.1207","29.6666666666667","1.17078065251797","0.219073467403609","3.16399420146543","1.57157157157157","2.32232232232232","1.95195195195195","0.190491374152438","2.52019000502213","3.25372642533076","2.67168808249363","2.39765971228118","3.24376180023964","2.52618094066093","445","2020-03-09","2020-03-23","15"
"global_38","Grand Princess","Canada","37.6489","-122.6655","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_39","Manitoba","Canada","53.7609","-98.8139","14","0.735278593412267","0.173892456378405","3.98606814232124","1.29129129129129","1.86186186186186","1.57157157157157","0.0149230655781879","1.08206383370926","1.12403753901195","1.09567007599729","1.44335538335083","2.00813252315544","1.60793043715466","182","2020-03-25","2020-04-06","13"
"global_40","New Brunswick","Canada","46.5653","-66.4619","7.08333333333333","-0.370493594539432","-0.0549352438832236","Inf","1.15115115115115","1.52152152152152","1.31131131131131","-0.122168656597181","0.500357905138069","0.289844039421675","0.41210984811288","1.12738979409206","1.53079283312793","1.26329055133969","85","2020-03-26","2020-04-06","12"
"global_41","Newfoundland and Labrador","Canada","53.1355","-57.6604","14.4285714285714","-0.193589466498201","-0.0454515089384374","Inf","1.14114114114114","1.47147147147147","1.27127127127127","-0.0457026359557813","0.779536308438358","0.672055917468711","0.740591014822505","1.30083671607053","1.71662506270577","1.4358013097185","202","2020-03-24","2020-04-06","14"
"global_42","Nova Scotia","Canada","44.682","-63.7443","17.6666666666667","0.32872827021015","0.0718869094246433","9.64218918447939","1.4014014014014","1.87187187187187","1.61161161161161","0.0714877306381986","1.44391265928226","1.67256195394221","1.5100132775167","1.69277669779405","2.21764258999911","1.83339074789511","265","2020-03-23","2020-04-06","15"
"global_43","Ontario","Canada","51.2538","-85.3232","31.6","1.35284682009847","0.251114077676479","2.76028802117959","1.59159159159159","2.26226226226226","1.91191191191191","0.170269335213099","2.30285608099751","2.94232235919867","2.44474057110746","2.20648539824653","3.03038623700858","2.40463289026009","474","2020-03-09","2020-03-23","15"
"global_44","Prince Edward Island","Canada","46.5107","-63.4168","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_45","Quebec","Canada","52.9399","-73.5491","227.066666666667","1.48346267319121","0.282481283939516","2.45378090503285","0","0","0","0.204443231061848","2.6792920507441","3.47920262341375","2.83571003087743","2.39168820159794","3.35706814671206","2.61159258225937","3406","2020-03-16","2020-03-30","15"
"global_46","Saskatchewan","Canada","52.9399","-106.4509","14.8666666666667","0.0442494402517856","0.0111810285791271","61.9931498837166","1.19119119119119","1.54154154154154","1.34134134134134","0.000960925827825082","1.00512742270618","1.00773205528109","1.00599415836676","1.28906028178604","1.69620422272416","1.42171657143918","223","2020-03-22","2020-04-05","15"
"global_47","","Central African Republic","6.6111","20.9394","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_48","","Chad","15.4542","18.7322","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_49","","Chile","-35.6751","-71.543","105.8","1.09094064830588","0.195208039795528","3.5508126677876","1.65165165165165","2.34234234234234","1.98198198198198","0.17648818820759","2.36805707565143","3.03616449472416","2.5131894030634","2.30994989246049","3.12696541768747","2.49492910729619","1587","2020-03-13","2020-03-27","15"
"global_50","Anhui","China","31.8257","117.2264","47.8666666666667","0.558816656481918","0.0978352247844026","7.08484272497374","1.37137137137137","1.88188188188188","1.61161161161161","0.0811045863635356","1.51408384217614","1.77843062920342","1.58888898537297","1.69098316471401","2.27224336205342","1.85316924935615","718","2020-01-25","2020-02-08","15"
"global_51","Beijing","China","40.1824","116.4142","18.3333333333333","0.317485436931566","0.0619270620032268","11.1929608500372","1.27127127127127","1.7017017017017","1.47147147147147","0.0445503272177845","1.26112064703325","1.39568516834707","1.30228629357022","1.5339426068628","2.02989975945285","1.67750172380854","275","2020-01-24","2020-02-07","15"
"global_52","Chongqing","China","30.0572","107.874","26.7333333333333","-0.248704333836487","-0.0696504609511545","Inf","1.11111111111111","1.46146146146146","1.27127127127127","-0.0274646087644047","0.862183090246012","0.793659937144546","0.838161702425501","1.22779873030905","1.6312819611033","1.35726132393019","401","2020-01-25","2020-02-08","15"
"global_53","Fujian","China","26.0789","117.9874","15.4666666666667","-0.159422296608","-0.0299986713407667","Inf","1.22122122122122","1.56156156156156","1.36136136136136","-0.0376064589780244","0.815386023683944","0.724538141704041","0.7829473430654","1.24778471252197","1.62262560532159","1.36979953183568","232","2020-01-26","2020-02-09","15"
"global_54","Gansu","China","37.8099","101.0583","4.06666666666667","-0.537792964169381","-0.105094757989052","Inf","1.06106106106106","1.3013013013013","1.15115115115115","-0.151255863519912","0.418809568662698","0.194753139100892","0.318795703187068","0.937182236904512","1.1864640215046","1.02259709710516","61","2020-02-01","2020-02-15","15"
"global_55","Guangdong","China","23.3417","113.4244","62.9333333333333","0.957108732863155","0.143732889069222","4.82246746063893","1.39139139139139","1.95195195195195","1.66166166166166","0.0983487855004554","1.64671430297326","1.97765596022846","1.73667812199764","1.76246542748851","2.41807745801544","1.94294756240627","944","2020-01-23","2020-02-06","15"
"global_56","Guangxi","China","23.8298","108.7881","11.4666666666667","0.0381304014192504","0.00593994039756606","116.692615441725","1.22122122122122","1.6016016016016","1.39139139139139","0.00623014655147726","1.0336238552161","1.05075296514799","1.03926813223776","1.35505207923842","1.78544104642417","1.48811108209807","172","2020-01-26","2020-02-09","15"
"global_57","Guizhou","China","26.8154","106.8748","7.66666666666667","-0.440418443801326","-0.103932412711533","Inf","1.1011011011011","1.43143143143143","1.24124124124124","-0.0575372783688071","0.729462755248263","0.599601483233566","0.681382904479295","1.15883367540074","1.52719566070671","1.28148371125924","115","2020-02-02","2020-02-16","15"
"global_58","Hainan","China","19.1959","109.7453","7.73333333333333","0.106433083992531","0.0335792126614361","20.6421510697297","1.22122122122122","1.63163163163163","1.41141141141141","0.0236023328585808","1.13224309416607","1.2000958455245","1.15387624860911","1.39785540208011","1.84080189585535","1.52580401570359","116","2020-01-27","2020-02-10","15"
"global_59","Hebei","China","39.549","116.1306","14.7333333333333","-0.00146294879212414","0.00813984970529847","85.1547885593951","1.29129129129129","1.68168168168168","1.46146146146146","0.0118841453702982","1.06492549928875","1.09809017890931","1.07573820675992","1.43981308709378","1.85613176563027","1.55852680118976","221","2020-01-28","2020-02-11","15"
"global_60","Heilongjiang","China","47.862","127.7615","22.6","0.555104520247425","0.0874604662446932","7.92526281097893","1.27127127127127","1.76176176176176","1.5015015015015","0.0666719203173996","1.40976482669201","1.62094302831874","1.47145595267785","1.5514577262359","2.13660750544473","1.7299646255273","339","2020-01-28","2020-02-11","15"
"global_61","Henan","China","33.882","113.614","64.8","0.425508964664302","0.0656963778169292","10.5507670832551","1.35135135135135","1.83183183183183","1.57157157157157","0.0556427374681737","1.33399385935696","1.50621251902622","1.38549275848705","1.59379567690049","2.13172430730284","1.74557272439013","972","2020-01-25","2020-02-08","15"
"global_62","Hong Kong","China","22.3","114.2","3.33333333333333","-0.38642837378539","-0.0344662771573141","Inf","1.3013013013013","1.57157157157157","1.41141141141141","-0.0732232643818393","0.667190165480598","0.511257739766601","0.607765933315499","1.1548326075788","1.40576753593398","1.2277835753049","50","2020-02-10","2020-02-24","15"
"global_63","Hubei","China","30.9756","112.2707","1311","1.12808834280771","0.223606238051123","3.09985618738182","0","0","0","0.209671617154822","2.74090102776291","3.56596341888342","2.89876737948807","2.5721845785043","3.45186723811829","2.71592112265984","19665","2020-01-22","2020-02-05","15"
"global_64","Hunan","China","27.6104","111.7088","51.9333333333333","0.379829278614894","0.0460489190048597","15.0524093841767","1.26126126126126","1.7017017017017","1.46146146146146","0.0341208272843533","1.19555649846469","1.29617059799733","1.22698372463888","1.48272241429824","1.99115767096162","1.63455363674299","779","2020-01-25","2020-02-08","15"
"global_65","Inner Mongolia","China","44.0935","113.9448","3","-0.281461736243667","-0.0455273587025433","Inf","1.03103103103103","1.27127127127127","1.12112112112112","-0.0728443253022346","0.668641185258912","0.513289821085782","0.609480048628221","1.12417294883449","1.40490531132461","1.20797829747827","45","2020-02-03","2020-02-17","15"
"global_66","Jiangsu","China","32.9711","119.455","30","0.322293606789878","0.0431677099277818","16.0570755715223","1.27127127127127","1.69169169169169","1.46146146146146","0.0332326713159279","1.19010260043443","1.28789230377006","1.22070110154659","1.48208359373553","1.97947582118307","1.63229063539891","450","2020-01-26","2020-02-09","15"
"global_67","Jiangxi","China","27.614","115.7221","48.1333333333333","0.327739072970886","0.038858244801457","17.8378406976827","1.3013013013013","1.76176176176176","1.51151151151151","0.0437177492239936","1.25578278213408","1.38758462365007","1.29617114746575","1.5146813753627","2.04365577012683","1.67155533791353","722","2020-01-26","2020-02-09","15"
"global_68","Jilin","China","43.6661","126.1923","4.4","-0.934595828026535","-0.185347014483579","Inf","1.1011011011011","1.32132132132132","1.17117117117117","-0.187242588653245","0.333591726708573","0.110425621663049","0.224976303050141","0.97628412750925","1.21389099724178","1.05637683771717","66","2020-02-03","2020-02-17","15"
"global_69","Liaoning","China","41.2956","122.6085","5.6","-0.280046640884721","-0.0691616556395324","Inf","1.1011011011011","1.41141141141141","1.23123123123123","-0.0561401012712534","0.735233271825433","0.607893713905991","0.688207219276904","1.15898629089324","1.52117540570559","1.27971437930923","84","2020-01-28","2020-02-11","15"
"global_70","Macau","China","22.1667","113.55","1.46153846153846","-0.322538076348688","-0.0658585994704036","Inf","0.910910910910911","1.19119119119119","1.02102102102102","-0.184939360383598","0.338569003915492","0.114822260354412","0.230305955776006","0.891619347269379","1.16691311244968","0.984716245820934","19","2020-03-25","2020-04-06","13"
"global_71","Ningxia","China","37.2692","106.1655","2.8","0.0970814443704984","0.0166670790407793","41.5878018496236","1.14114114114114","1.52152152152152","1.32132132132132","-0.0217221832704763","0.889636469866596","0.834477359202805","0.87050071697435","1.25930264453985","1.66339263492038","1.38026567420645","42","2020-02-03","2020-02-17","15"
"global_72","Qinghai","China","35.7452","95.9956","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_73","Shaanxi","China","35.1917","108.8701","12.7333333333333","-0.0574966058514886","-0.0206204292074383","Inf","1.18118118118118","1.54154154154154","1.33133133133133","-0.015158953720016","0.921881553060653","0.882627464618396","0.90842555961805","1.2902473441871","1.70003144188548","1.41936457642695","191","2020-01-27","2020-02-10","15"
"global_74","Shandong","China","36.3427","118.1498","27.8","0.131702727176966","0.0232031156551076","29.8730218330556","1.33133133133133","1.74174174174174","1.51151151151151","0.023558869248937","1.1319872099934","1.19970773837523","1.15358001787755","1.49894086879829","1.9445306733405","1.62314574295976","417","2020-01-26","2020-02-09","15"
"global_75","Shanghai","China","31.202","121.4491","17.7333333333333","0.180107205449587","0.0165546915452202","41.8701356450267","1.19119119119119","1.58158158158158","1.36136136136136","0.0114852944830012","1.06269253452959","1.09471087434202","1.07313936021868","1.37420373319711","1.8352885748125","1.51767525167497","266","2020-01-25","2020-02-08","15"
"global_76","Shanxi","China","37.5777","112.2922","6.6","-0.179589665597156","-0.0605239005046869","Inf","1.04104104104104","1.32132132132132","1.16116116116116","-0.0861943978889506","0.619061937302802","0.44470599981179","0.550979765182471","1.10035290891775","1.43809454599568","1.21530352460729","99","2020-01-30","2020-02-13","15"
"global_77","Sichuan","China","30.6171","102.7103","23.8666666666667","0.0489506323990526","-0.00246835407537912","Inf","1.25125125125125","1.63163163163163","1.41141141141141","-0.00538765999552766","0.971643363240465","0.957294605985756","0.966812139053348","1.35659791973733","1.78519308673097","1.49224216303052","358","2020-01-26","2020-02-09","15"
