"sample.id","Province/State","Country/Region","Lat","Long","nb.cases.per.day","power.law.exponent","growth.rate.incidence.package","doubling.time","earlyR0.nishiura","earlyR0.wang","earlyR0.du","growth.rate.R0.package","R0.EG.nishiura","R0.EG.wang","R0.EG.du","R0.ML.nishiura","R0.ML.wang","R0.ML.du","total.nb.cases","first.date","end.date","observational.period"
"global_78","Tianjin","China","39.3054","117.323","6.13333333333333","0.224990526508218","0.033120980618306","20.9277372716689","1.24124124124124","1.6016016016016","1.39139139139139","0.0128184855750788","1.07017126527678","1.1060302800244","1.08184179032835","1.44353276764845","1.88061923266592","1.57454632239395","92","2020-01-30","2020-02-13","15"
"global_79","Tibet","China","31.6927","88.0924","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_80","Xinjiang","China","41.1129","85.2401","3.13333333333333","-0.176828347930753","-0.0506076519406275","Inf","1.22122122122122","1.63163163163163","1.4014014014014","-0.0482913028781671","0.76834979233651","0.655776788503802","0.727366955010253","1.19936116772908","1.57898004819066","1.32269203810647","47","2020-02-05","2020-02-19","15"
"global_81","Yunnan","China","24.974","101.487","8.46666666666667","-0.562706752187925","-0.102637102560931","Inf","1.06106106106106","1.29129129129129","1.14114114114114","-0.116491475803613","0.517721928614871","0.311463150314858","0.432257340021274","1.03726642108979","1.30793208026787","1.12859966684306","127","2020-01-28","2020-02-11","15"
"global_82","Zhejiang","China","29.1832","120.0934","65.2666666666667","0.590884870073724","0.0788575577556313","8.78986365147033","1.26126126126126","1.71171171171171","1.46146146146146","0.0439283152655665","1.25713105343217","1.3896307499295","1.29771601098441","1.48817447425789","2.03503696355297","1.65863040135997","979","2020-01-24","2020-02-07","15"
"global_83","","Colombia","4.5709","-74.2973","45.3333333333333","0.747565756004889","0.133398701294518","5.19605643708338","1.46146146146146","2.04204204204204","1.74174174174174","0.115927162235003","1.7912780425481","2.19330701863713","1.89588657599657","1.84778754104291","2.54062121951288","2.04307913551704","680","2020-03-15","2020-03-29","15"
"global_84","","Congo (Brazzaville)","-4.0383","21.7587","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","23","2020-04-05","2020-04-06","2"
"global_85","","Congo (Kinshasa)","-4.0383","21.7587","8.73333333333333","0.532942601178501","0.121885985020191","5.6868489059273","1.29129129129129","1.77177177177177","1.52152152152152","0.0571240974425904","1.34397649526073","1.52134115288023","1.39685040470841","1.58027679394771","2.0972690865411","1.71192431815214","131","2020-03-22","2020-04-05","15"
"global_86","","Costa Rica","9.7489","-83.7534","20.2","0.516518560119813","0.0757684687327886","9.14822738472458","1.29129129129129","1.76176176176176","1.51151151151151","0.0581900622436546","1.35119686858188","1.53228134383833","1.40505922102979","1.5840240017864","2.12686762594558","1.73540985523168","303","2020-03-16","2020-03-30","15"
"global_87","","Cote d'Ivoire","7.54","-5.5471","21.2857142857143","-0.00457619198123303","0.039841722267366","17.3975205165189","1.26126126126126","1.63163163163163","1.42142142142142","0.0396455438703597","1.22993607104584","1.34835571257249","1.26652159120066","1.48526411924582","1.92251913564304","1.61469790605648","298","2020-03-24","2020-04-06","14"
"global_88","","Croatia","45.1","15.2","37.8","0.982047267663629","0.189807117887332","3.65185030084799","1.54154154154154","2.22222222222222","1.88188188188188","0.164507709335387","2.24371819191397","2.85689169065208","2.38237833048907","2.14882008126092","2.95345414357941","2.34015430206603","567","2020-03-13","2020-03-27","15"
"global_89","","Diamond Princess","0","0","42.2666666666667","0.297713908773533","0.0632504888956493","10.9587639979115","1.13113113113113","1.56156156156156","1.34134134134134","0.0445211084298474","1.26093300966325","1.39540042424391","1.302071380125","1.4455863403193","1.92315021124071","1.56556841839615","634","2020-02-07","2020-02-21","15"
"global_90","","Cuba","22","-80","19.9333333333333","0.538608483353967","0.0991377623611065","6.9917573692573","1.33133133133133","1.82182182182182","1.56156156156156","0.0815215227932881","1.51718660937338","1.78310494946864","1.59236561905192","1.65357442516163","2.23763403966065","1.82126095821058","299","2020-03-22","2020-04-05","15"
"global_91","","Cyprus","35.1264","33.4299","13.6","0.367487785684062","0.0681081106262865","10.1771606081292","1.47147147147147","1.95195195195195","1.68168168168168","0.0745178521033758","1.46573567612551","1.70551759682721","1.53459465949644","1.73482962663649","2.27035071800492","1.87617000136653","204","2020-03-16","2020-03-30","15"
"global_92","","Czechia","49.8175","15.473","73.4","1.18987060111725","0.221888942297972","3.12384733273065","1.61161161161161","2.34234234234234","1.97197197197197","0.187397305593136","2.48593292550619","3.204905412088","2.63614247769503","2.39722906738734","3.23006466806818","2.54392815197864","1101","2020-03-08","2020-03-22","15"
"global_93","Faroe Islands","Denmark","61.8926","-6.9118","10.0666666666667","-0.684763547657763","-0.121318086824493","Inf","0.990990990990991","1.22122122122122","1.08108108108108","-0.108473165024501","0.54309643176","0.343768137460371","0.461824607778389","1.00267195899456","1.25679661021247","1.08261288809329","151","2020-03-17","2020-03-31","15"
"global_94","Greenland","Denmark","71.7069","-42.6043","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_95","","Denmark","56.2639","9.5018","91.4666666666667","0.266952068324126","0.0172757880891726","40.1224637036598","0","0","0","-0.0270158801903908","0.864303177884663","0.796805617909422","0.840660589368911","1.37015687951277","1.76475510826977","1.49009421834126","1372","2020-03-08","2020-03-22","15"
"global_96","","Djibouti","11.8251","42.5903","10.2857142857143","0.105247202251181","0.110662717584727","6.26360165092866","2.02202202202202","3.05305305305305","2.53253253253253","0.228072050378152","2.96658951831872","3.88124854965469","3.12769233161435","3.32461695695768","4.769040046432","3.61250043587155","72","2020-03-31","2020-04-06","7"
"global_97","","Dominican Republic","18.7357","-70.1627","90.6","0.765872817877269","0.119609805549055","5.7950698722244","1.45145145145145","2.002002002002","1.71171171171171","0.102244124454828","1.67791863038286","2.02434322318838","1.77120698408027","1.84401931990019","2.47766213109765","2.00652630029429","1359","2020-03-19","2020-04-02","15"
"global_98","","Ecuador","-1.8312","-78.1834","128.933333333333","0.877172708601374","0.103524332547065","6.69550011582853","0","0","0","0.0526734508398127","1.31416353941284","1.47614987105059","1.36290201849048","1.53816672300294","2.10212238343462","1.70284718894766","1934","2020-03-16","2020-03-30","15"
"global_99","","Egypt","26","30","20.8","0.46367346770031","0.122327764276617","5.66631119810667","1.24124124124124","1.71171171171171","1.47147147147147","0.075033695712319","1.4694769351467","1.71116469327165","1.53880414411589","1.57194441691113","2.09240218188061","1.70887357630974","312","2020-03-08","2020-03-22","15"
"global_100","","El Salvador","13.7942","-88.8965","5.625","0.30219935601842","0.0964658010162545","7.18541880394638","1.66166166166166","2.54254254254254","2.11211211211211","0.113732252148763","1.77269554180288","2.16568035510548","1.87552882807589","2.66935156841601","3.67697376466653","2.78815235576075","45","2020-03-30","2020-04-06","8"
"global_101","","Equatorial Guinea","1.5","10","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_102","","Eritrea","15.1794","39.7823","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","2","2020-04-06","2020-04-06","1"
"global_103","","Estonia","58.5953","25.0136","37.2666666666667","-0.177790439617021","-0.000851384069858488","Inf","1.36136136136136","1.7017017017017","1.5015015015015","0.0229498228145615","1.12840646750598","1.19427694225168","1.14943404474719","1.5314885121664","1.886211659249","1.6154999125511","559","2020-03-13","2020-03-27","15"
"global_104","","Eswatini","-26.5225","31.4659","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_105","","Ethiopia","9.145","40.4897","3.75","-0.964309015841736","-0.486445278391818","Inf","1.82182182182182","2.87287287287287","2.39239239239239","-0.359179876463733","0.0997124485838378","0.00192176402943421","0.0233481652773423","3.42358561465513","4.02680395937194","2.93981143019906","15","2020-04-03","2020-04-06","4"
"global_106","","Fiji","-17.7134","178.065","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_107","","Finland","64","26","45.1333333333333","0.815234364570261","0.133405437848241","5.19579405262666","1.49149149149149","2.02202202202202","1.73173173173173","0.10868466400916","1.73054263782007","2.1029075671047","1.82923261111626","1.90194023783186","2.53199227905436","2.06425257879933","677","2020-03-09","2020-03-23","15"
"global_108","French Guiana","France","3.9339","-53.1258","5.5","-0.373286711925282","-0.0775934030781563","Inf","1.03103103103103","1.52152152152152","1.26126126126126","-0.0740289422476147","0.664113704379201","0.50695392149137","0.604131964633939","1.39979291967762","2.05205461976015","1.59341778086856","44","2020-03-30","2020-04-06","8"
"global_109","French Polynesia","France","-17.6797","149.4068","1.41666666666667","-0.699557329886044","-0.172898764850351","Inf","0.870870870870871","1.16116116116116","1.001001001001","-0.0879879017034689","0.612638687290665","0.435960124675874","0.543414145136866","1.02758915880445","1.39215245410621","1.14473950696101","17","2020-03-26","2020-04-06","12"
"global_110","Guadeloupe","France","16.25","-61.5833","6.73333333333333","0.00235976339424082","-0.00562988315799597","Inf","1.32132132132132","1.73173173173173","1.5015015015015","4.97686831889155e-10","0.999999991469691","0.999999995598963","0.999999991691969","1.40586130226223","1.8179634941663","1.5241221829188","101","2020-03-19","2020-04-02","15"
"global_111","Mayotte","France","-12.8275","45.1662","8.78571428571429","-0.0317797500979669","-0.0186211583520628","Inf","1.25125125125125","1.74174174174174","1.47147147147147","0.0162742972302448","1.08975555635938","1.13568842947954","1.10460703618457","1.38348407399297","1.86967332322727","1.52373616021261","123","2020-03-24","2020-04-06","14"
"global_112","New Caledonia","France","-20.9043","165.618","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_113","Reunion","France","-21.1351","55.2471","20.4","0.169691678392326","0.0244000404613691","28.4076242274006","1.26126126126126","1.68168168168168","1.45145145145145","0.021395343719952","1.11930872926165","1.18048068459471","1.13889487033669","1.43514355461683","1.89251443263548","1.56532592612413","306","2020-03-21","2020-04-04","15"
"global_114","Saint Barthelemy","France","17.9","-62.8333","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_115","St Martin","France","18.0708","-63.0501","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","8","2020-04-05","2020-04-06","2"
"global_116","Martinique","France","14.6415","-61.0242","8","-0.0725947085067062","-0.0226134195821527","Inf","1.17117117117117","1.55155155155155","1.35135135135135","0.0228124504523263","1.12760008514823","1.19305398688519","1.1485002087675","1.43796550790296","1.87278714629586","1.55252404086861","120","2020-03-20","2020-04-03","15"
"global_117","","France","46.2276","2.2137","150.866666666667","1.2485830092499","0.252331747789452","2.74696777806301","0","0","0","0.17662286848884","2.36948500934392","3.03821562805309","2.51468491517266","2.30226874477348","3.11923103891461","2.44369093003992","2263","2020-02-27","2020-03-12","15"
"global_118","","Gabon","-0.8037","11.6094","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_119","","Gambia","13.4432","-15.3101","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_120","","Georgia","42.3154","43.3569","4.33333333333333","0.25731590336213","0.0625683576770227","11.0782383667151","1.31131131131131","1.79179179179179","1.54154154154154","0.0696469184170319","1.4307825726461","1.65272125386825","1.49520119815615","1.57803464982807","2.11730780957848","1.73024626072311","65","2020-03-14","2020-03-28","15"
"global_121","","Germany","51","9","136.733333333333","1.4861157702759","0.259613110749586","2.66992363582335","0","0","0","0.183997485073217","2.44871344545283","3.15175154732555","2.59742848752972","2.31862787839023","3.17846471711031","2.49991920456761","2051","2020-02-27","2020-03-12","15"
"global_122","","Ghana","7.9465","-1.0232","13.3571428571429","-0.738349066923364","-0.140552642019026","Inf","1.22122122122122","1.55155155155155","1.35135135135135","-0.17177645880913","0.368230050218612","0.142475867752968","0.262498723696923","1.02096057117073","1.29746060617038","1.11103257589881","187","2020-03-24","2020-04-06","14"
"global_123","","Greece","39.0742","21.8243","27.2666666666667","0.735510380211664","0.164327263676357","4.21808995691123","1.25125125125125","1.78178178178178","1.51151151151151","0.0733539542444979","1.45732226075117","1.69281537917411","1.52512331121944","1.58694138269834","2.16101983957782","1.73588867494932","409","2020-03-05","2020-03-19","15"
"global_124","","Guatemala","15.7835","-90.2308","4.2","0.24682378128217","0.133351407760086","5.19789923633199","1.46146146146146","2.15215215215215","1.8018018018018","0.12122359557096","1.8367560189099","2.26079912553009","1.94557826254639","2.20610405636177","3.02866098280795","2.35986086249729","42","2020-03-28","2020-04-06","10"
"global_125","","Guinea","9.9456","-9.6966","17.6666666666667","0.0305245251139338","-0.0697132949203562","Inf","2.08208208208208","3.32332332332332","2.75275275275275","-0.038850129375123","0.809793124174683","0.716321185202765","0.776342151277145","3.37819300830983","4.41844562624442","3.26101549929958","106","2020-04-01","2020-04-06","6"
"global_126","","Guyana","5","-58.75","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","7","2020-04-06","2020-04-06","1"
"global_127","","Haiti","18.9712","-72.2852","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_128","","Holy See","41.9029","12.4534","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_129","","Honduras","15.2","-86.2419","18.1333333333333","0.412969740939195","0.048261678632615","14.3622683710699","1.33133133133133","1.84184184184184","1.57157157157157","0.0853701521947779","1.54606794536291","1.82658487066612","1.62468246665653","1.68437162121732","2.30331408303788","1.8607645357606","272","2020-03-23","2020-04-06","15"
"global_130","","Hungary","47.1625","19.5033","21.6","0.866540608490952","0.163652083142491","4.23549255988647","1.49149149149149","2.1021021021021","1.78178178178178","0.14038257681226","2.0089689256264","2.5147898955019","2.13210358618671","2.02511668015481","2.73312702603638","2.19424762126881","324","2020-03-14","2020-03-28","15"
"global_131","","Iceland","64.9631","-19.0208","20.2666666666667","0.633412967406338","0.127675983692095","5.42895508235555","1.73173173173173","2.39239239239239","2.03203203203203","0.17366334948588","2.33826269374548","2.99332722355818","2.4819503986013","2.28887816531933","3.09292880084929","2.50061174340939","304","2020-03-05","2020-03-19","15"
"global_132","","India","21","78","11.0666666666667","1.06282995797158","0.184503379895236","3.75682646547464","1.63163163163163","2.29229229229229","1.94194194194194","0.167802807571592","2.27739099749142","2.9055723249882","2.41791989384563","2.21284712471621","3.02570240350598","2.42605088126454","166","2020-03-05","2020-03-19","15"
"global_133","","Indonesia","-0.7893","113.9213","50.8666666666667","0.946370711613834","0.157887856378562","4.39012344874713","1.52152152152152","2.14214214214214","1.82182182182182","0.145780369122613","2.05972357689608","2.58915979766375","2.18659457741819","2.06125551612506","2.81940899046994","2.25368275753225","763","2020-03-11","2020-03-25","15"
"global_134","","Iran","32","53","435.866666666667","1.86204882073925","0.320737487485581","2.16110435357546","0","0","0","0.217660297051455","2.83717196799213","3.70093556812406","2.99680937473103","2.56331099624082","3.53951337326742","2.74109615875101","6538","2020-02-23","2020-03-08","15"
"global_135","","Iraq","33","44","8.53333333333333","0.465461704366885","0.0828588722100166","8.36539482221136","1.53153153153153","2.08208208208208","1.79179179179179","0.123793095434722","1.85914666623977","2.29396487296486","1.96997579064091","1.97275324678226","2.60217939190485","2.13225237488444","128","2020-03-03","2020-03-17","15"
"global_136","","Ireland","53.1424","-7.6921","87.2","1.14900992465743","0.207309950077835","3.34353069063834","1.65165165165165","2.41241241241241","2.02202202202202","0.197916547907407","2.60391295651684","3.37263463470734","2.75821536550912","2.40309954364281","3.31860338742225","2.60205778874672","1308","2020-03-10","2020-03-24","15"
"global_137","","Israel","31","35","33.9333333333333","0.676409498996378","0.152541762745503","4.54398302526747","1.8018018018018","2.52252252252252","2.14214214214214","0.204741186014655","2.68277359798777","3.48411360655321","2.83928009642209","2.61490717438283","3.45028950707114","2.77906245262697","509","2020-03-06","2020-03-20","15"
"global_138","","Italy","43","12","390.866666666667","1.20906899635566","0.218939227867386","3.16593416041365","0","0","0","0.206150604369458","2.69929044767554","3.50739860530433","2.85620594750499","2.54882798272219","3.45857120841136","2.74057872101136","5863","2020-02-22","2020-03-07","15"
"global_139","","Jamaica","18.1096","-77.2975","3.2","0.259019765340561","0.0719948686943654","9.62773032481679","1.52152152152152","2.25225225225225","1.88188188188188","-0.0189508405822963","0.903138128198646","0.854613395414509","0.886388720137645","1.64381973813925","2.32194700552074","1.81957299917355","32","2020-03-28","2020-04-06","10"
"global_140","","Japan","36","138","14.1333333333333","0.151910323267084","0.03563010061878","19.4539776347025","1.31131131131131","1.75175175175175","1.51151151151151","0.0345205436595247","1.19801759884275","1.29990628014786","1.22981786020583","1.4929454768265","1.95811745569614","1.62360399338489","212","2020-02-15","2020-02-29","15"
"global_141","","Jordan","31.24","36.51","17.1333333333333","-0.147340567860742","-0.0456239787100928","Inf","1.17117117117117","1.55155155155155","1.34134134134134","-0.0152300770797152","0.921527099106205","0.882097079781337","0.908009041066689","1.27508933687327","1.69705656152082","1.40892727429284","257","2020-03-17","2020-03-31","15"
"global_142","","Kazakhstan","48.0196","66.9237","22.2","0.722897768007337","0.17359309057314","3.99294222063464","1.49149149149149","2.14214214214214","1.82182182182182","0.159337339828257","2.19167398356167","2.7814591989427","2.32727275334833","2.21821613794624","2.87698702625705","2.30090215926974","333","2020-03-17","2020-03-31","15"
"global_143","","Kenya","-0.0236","37.9062","10.8333333333333","0.65356174879904","0.122354166695739","5.66508848271272","1.47147147147147","2.19219219219219","1.83183183183183","0.128102478569054","1.89718420273251","2.35021041912615","2.01132137874965","2.08947915461615","2.97723496915828","2.30771074626674","130","2020-03-26","2020-04-06","12"
"global_144","","Korea, South","36","128","287.066666666667","2.64622433024009","0.417581195477161","1.65990994821474","0","0","0","0.218727043632123","2.85022480791582","3.71917994780699","3.01005702828681","2.63761159771111","3.58081228022124","2.7897939330498","4306","2020-02-17","2020-03-02","15"
"global_145","","Kuwait","29.5","47.75","3.6","-0.287693535064736","-0.0334497143458387","Inf","0.950950950950951","1.15115115115115","1.03103103103103","-0.0500697185062267","0.760741088991722","0.644733181924454","0.718370985970584","1.02987054584053","1.24444631637681","1.08902287935952","54","2020-02-27","2020-03-12","15"
"global_146","","Kyrgyzstan","41.2044","74.7661","14.2857142857143","0.0494394592338106","0.0267905077290762","25.8728646567478","1.46146146146146","1.91191191191191","1.65165165165165","0.104829035185063","1.69888404444147","2.05566926411316","1.794355101413","1.80153996099859","2.37609508138797","1.9794869062293","200","2020-03-24","2020-04-06","14"
"global_147","","Latvia","56.8796","24.6032","21.4","0.768041603569598","0.12070562483944","5.74245965324282","1.42142142142142","1.94194194194194","1.66166166166166","0.0930176308013141","1.60475923053783","1.91476895948949","1.69010892610849","1.78497068592576","2.40030887724155","1.95680001019117","321","2020-03-15","2020-03-29","15"
"global_148","","Lebanon","33.8547","35.8623","15.0666666666667","0.279730291426039","0.0542729666500683","12.77149976026","1.58158158158158","2.09209209209209","1.8018018018018","0.129034733560192","1.90549349437626","2.36248091781948","2.02033647162738","2.02785051151489","2.66645744304744","2.20500090428137","226","2020-03-08","2020-03-22","15"
"global_149","","Liberia","6.4281","-9.4295","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_150","","Liechtenstein","47.14","9.55","3.26666666666667","-0.384379417277777","-0.0835823572208567","Inf","0.970970970970971","1.21121121121121","1.07107107107107","-0.07129998778865","0.674581590710279","0.521623369436307","0.616498467694428","1.12062528748565","1.3807401349926","1.18913794073072","49","2020-03-21","2020-04-04","15"
"global_151","","Lithuania","55.1694","23.8813","41.4666666666667","0.56296889011047","0.0800985685012335","8.65367750672437","1.34134134134134","1.8018018018018","1.54154154154154","0.0556750274086557","1.33421081952297","1.50654135810662","1.38573970670441","1.60222231958534","2.14586908468841","1.76513781983472","622","2020-03-19","2020-04-02","15"
"global_152","","Luxembourg","49.8153","6.1296","105.733333333333","1.21115440555849","0.204513305669135","3.3892522459215","1.45145145145145","2.07207207207207","1.75175175175175","0.135424679248086","1.96322706203519","2.44757438059804","2.08280912760772","1.93617788094427","2.68659676882804","2.1292957618136","1586","2020-03-13","2020-03-27","15"
"global_153","","Madagascar","-18.7669","46.8691","6.22222222222222","-0.359504742183846","-0.0765279951217828","Inf","1.18118118118118","1.71171171171171","1.43143143143143","-0.0948980522808444","0.588402822608317","0.403286951579882","0.514906027744211","1.38916014715279","2.02185421175273","1.58929679941563","56","2020-03-29","2020-04-06","9"
"global_154","","Malaysia","2.5","112.5","42.9333333333333","0.977347155678668","0.204670149511483","3.38665497735935","2.05205205205205","2.92292292292292","2.48248248248248","0.258645531620395","3.37340283113695","4.44001535577907","3.53273602653007","3.42151616381981","4.26734419866018","3.39432942474577","644","2020-03-03","2020-03-17","15"
"global_155","","Maldives","3.2028","73.2207","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_156","","Malta","35.9375","14.3754","9","-0.275868157431804","-0.0723378201678637","Inf","1.15115115115115","1.5015015015015","1.3013013013013","-0.0262584219077557","0.867891549132006","0.802132418985705","0.844889545995287","1.23118329564676","1.64192881098149","1.36759245190077","135","2020-03-16","2020-03-30","15"
"global_157","","Mauritania","21.0079","10.9408","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_158","","Mauritius","-20.2","57.5","14.4","0.330256683328529","0.0581952483968634","11.9107177931954","1.33133133133133","1.76176176176176","1.52152152152152","0.0459973842836321","1.27044149898171","1.4098290411719","1.31295776339025","1.57684367491418","2.07130771483425","1.71990889872582","216","2020-03-23","2020-04-06","15"
"global_159","","Mexico","23.6345","-102.5528","54.8","0.873099180536595","0.162853746958312","4.25625564966201","1.63163163163163","2.27227227227227","1.93193193193193","0.160111220305273","2.19940256953402","2.79267575555326","2.3354693612709","2.2278036104527","2.97742743160586","2.39988793038432","822","2020-03-15","2020-03-29","15"
"global_160","","Moldova","47.4116","28.3699","22","0.596474565930141","0.10712593796167","6.47039544062571","1.5015015015015","2.06206206206206","1.76176176176176","0.125736291651293","1.87622302993642","2.31923058151007","1.9885529561036","1.98946715505306","2.65661630405041","2.15909939486109","330","2020-03-17","2020-03-31","15"
"global_161","","Monaco","43.7333","7.4167","4.15384615384615","-0.16094203672858","-0.0201710581407674","Inf","1.18118118118118","1.55155155155155","1.34134134134134","-0.0172101929194601","0.911703314618568","0.867406607603354","0.896461766146302","1.36111592136705","1.79168054812895","1.48604253487077","54","2020-03-25","2020-04-06","13"
"global_162","","Mongolia","46.8625","103.8467","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
