"sample.id","Province/State","Country/Region","Lat","Long","nb.cases.per.day","power.law.exponent","growth.rate.incidence.package","doubling.time","earlyR0.nishiura","earlyR0.wang","earlyR0.du","growth.rate.R0.package","R0.EG.nishiura","R0.EG.wang","R0.EG.du","R0.ML.nishiura","R0.ML.wang","R0.ML.du","total.nb.cases","first.date","end.date","observational.period"
"global_163","","Montenegro","42.5","19.3","14.7142857142857","0.261588064709158","0.0893051021945764","7.7615630409305","1.31131131131131","1.79179179179179","1.54154154154154","0.0651159830648754","1.39887136757304","1.60446384821879","1.45913182235434","1.68611015314872","2.1912879045209","1.79724399538412","206","2020-03-24","2020-04-06","14"
"global_164","","Morocco","31.7917","-7.0926","39.2","0.905998361268752","0.163332812973179","4.2437717684674","1.53153153153153","2.17217217217217","1.84184184184184","0.146233735122573","2.06403221306799","2.5954628892802","2.19121055211055","2.08699099216169","2.8237403893984","2.2529997710358","588","2020-03-17","2020-03-31","15"
"global_165","","Namibia","-22.9576","18.4904","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_166","","Nepal","28.1667","84.25","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_167","Aruba","Netherlands","12.5186","-70.0358","3.90909090909091","-0.315652309570657","-0.0697502003998357","Inf","1.53153153153153","2.05205205205205","1.75175175175175","-0.10458036991481","0.555782272127236","0.360209882005988","0.476654295001907","1.33442297449158","1.84847611514595","1.50892174160334","43","2020-03-27","2020-04-06","11"
"global_168","Curacao","Netherlands","12.1696","-68.99","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_169","Sint Maarten","Netherlands","18.0425","-63.0548","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","12","2020-04-06","2020-04-06","1"
"global_170","","Netherlands","52.1326","5.2913","135.133333333333","1.09527620561072","0.19029605145086","3.64246748829119","1.7017017017017","2.41241241241241","2.04204204204204","0.179904140448735","2.40448412645707","3.08843547626819","2.55129338683575","2.39810892716307","3.20486755743421","2.5610737411647","2027","2020-03-04","2020-03-18","15"
"global_171","","New Zealand","-40.9006","174.886","56","0.718601777870787","0.104927072185556","6.60598991396773","1.36136136136136","1.87187187187187","1.59159159159159","0.0823899408384742","1.52366553180546","1.7928634699702","1.59962221945515","1.67530035710235","2.29452675626073","1.85838094477699","840","2020-03-20","2020-04-03","15"
"global_172","","Nicaragua","12.8654","-85.2072","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_173","","Niger","17.6078","8.0817","37.6666666666667","0.117982173162249","0.101122364649246","6.85453888429334","1.98198198198198","3.07307307307307","2.54254254254254","0.122484128721922","1.84771342359294","2.27703484128858","1.95752333119015","3.2762017128768","4.53976220316059","3.39017002598383","226","2020-04-01","2020-04-06","6"
"global_174","","Nigeria","9.082","8.6753","14","0.291022507875284","0.0487249890136948","14.225702141567","1.32132132132132","1.8018018018018","1.54154154154154","0.0594502151793521","1.35977269037921","1.54527271390552","1.41480239642341","1.56752152505889","2.11501920629768","1.72470514927189","210","2020-03-22","2020-04-05","15"
"global_175","","North Macedonia","41.6086","21.7453","21.8666666666667","0.350239749104413","0.0553202472204762","12.5297195039176","1.37137137137137","1.81181181181181","1.56156156156156","0.051969322323654","1.30949593352369","1.46907204322271","1.35757906906476","1.6103018934747","2.1223860769817","1.75722751538962","328","2020-03-18","2020-04-01","15"
"global_176","","Norway","60.472","8.4689","95.8666666666667","1.15562338173417","0.190822842963915","3.63241197853353","1.41141141141141","2.05205205205205","1.72172172172172","0.129073356740823","1.90583836819811","2.3629900729458","2.02071050957992","1.8719027059115","2.63088779247689","2.0753692330106","1438","2020-03-03","2020-03-17","15"
"global_177","","Oman","21","57","12.4","0.245444552827155","0.0612865691329031","11.3099360980188","1.29129129129129","1.77177177177177","1.52152152152152","0.0634415051971892","1.38722343437352","1.58683716930636","1.44594126748337","1.54425198967559","2.07079440165587","1.69530344569673","186","2020-03-18","2020-04-01","15"
"global_178","","Pakistan","30.3753","69.3451","97.8","1.0641556960669","0.145778600427322","4.75479376621889","1.38138138138138","1.87187187187187","1.6016016016016","0.073038028332471","1.45504522165486","1.68937691551062","1.52255876335409","1.68589493123674","2.27223569368307","1.85718770854653","1467","2020-03-14","2020-03-28","15"
"global_179","","Panama","8.538","-80.7821","50.6","1.1789837502202","0.213740000784423","3.24294553203006","1.64164164164164","2.34234234234234","1.97197197197197","0.179340577192302","2.3984442469777","3.07977633015608","2.54498220428793","2.30572258262996","3.14273363131367","2.49627299485319","759","2020-03-14","2020-03-28","15"
"global_180","","Papua New Guinea","-6.315","143.9555","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_181","","Paraguay","-23.4425","-58.4438","6.61538461538461","-0.0302716903402213","0.0246755584439288","28.0904354053428","1.3013013013013","1.74174174174174","1.49149149149149","0.0232915367280739","1.13041436453788","1.19732220298425","1.15175904050532","1.55735290117168","2.03964305572499","1.68000600060494","86","2020-03-25","2020-04-06","13"
"global_182","","Peru","-9.19","-75.0152","42.8666666666667","0.695788976650601","0.0996582623354548","6.9552404819861","1.34134134134134","1.81181181181181","1.55155155155155","0.0685871560724999","1.42326699969189","1.64136049771974","1.4867152829517","1.66470407556927","2.22310807502565","1.81749057076988","643","2020-03-14","2020-03-28","15"
"global_183","","Philippines","13","122","35.4666666666667","0.719875619759561","0.155658761503287","4.45299174852622","1.69169169169169","2.31231231231231","1.98198198198198","0.156589801312514","2.1644077398307","2.74184618523409","2.29831763967799","2.28498795328003","2.97128909938193","2.41994596160155","532","2020-03-10","2020-03-24","15"
"global_184","","Poland","51.9194","19.1451","68.6","1.04133011631781","0.186915417660433","3.70834674440381","1.62162162162162","2.29229229229229","1.94194194194194","0.164280478027648","2.24141064496662","2.853552103853","2.37993951862957","2.23114301481331","3.01551848345626","2.4074089405815","1029","2020-03-11","2020-03-25","15"
"global_185","","Portugal","39.3999","-8.2245","105.333333333333","1.48582352469819","0.27249567981747","2.54369970571367","0","0","0","0.263483770256359","3.44156979687326","4.53251018840688","3.59972030682649","3.08770617896146","4.15187938960158","3.22395897608421","1580","2020-03-08","2020-03-22","15"
"global_186","","Qatar","25.3548","51.1839","34.2","-1.1414922739157","-0.17166890988039","Inf","0.580580580580581","0.670670670670671","0.610610610610611","-0.240196772558219","0.235039064990757","0.0402319783209096","0.125421044215907","0.613253045179576","0.729781554080736","0.649242540180132","513","2020-03-11","2020-03-25","15"
"global_187","","Romania","45.9432","24.9668","58.7333333333333","0.911106899171188","0.181847422622314","3.81169647919383","1.73173173173173","2.41241241241241","2.05205205205205","0.186078521623048","2.47144318181539","3.18422611027115","2.62108268666947","2.54057119526105","3.28853765098203","2.65459241181752","881","2020-03-11","2020-03-25","15"
"global_188","","Russia","60","90","67.2","1.08817428559744","0.209042146775747","3.31582502022202","1.79179179179179","2.53253253253253","2.14214214214214","0.206300664138447","2.70105366560798","3.50988304986299","2.85801176264847","2.60016514147149","3.46864828713354","2.76874640429281","1008","2020-03-13","2020-03-27","15"
"global_189","","Rwanda","-1.9403","29.8739","5.73333333333333","-0.321870393842226","-0.0570787990237116","Inf","1.001001001001","1.27127127127127","1.11111111111111","-0.0560940114008103","0.73542426475342","0.608168445158558","0.688433090317736","1.09299768692731","1.37947133625575","1.17548025952808","86","2020-03-23","2020-04-06","15"
"global_190","","Saint Lucia","13.9094","-60.9789","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_191","","Saint Vincent and the Grenadines","12.9843","-61.2872","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_192","","San Marino","43.9424","12.4578","10.1333333333333","0.19682937034285","0.0566208344833835","12.2419103654038","1.3013013013013","1.66166166166166","1.45145145145145","0.0451021962903378","1.26466886235323","1.4010695614017","1.30634965306755","1.54791348267008","1.99913949351684","1.68352331520901","152","2020-03-08","2020-03-22","15"
"global_193","","Saudi Arabia","24","45","66.0666666666667","0.701117303544364","0.137797492123044","5.03018719630262","1.62162162162162","2.29229229229229","1.95195195195195","0.158267353780608","2.18102354937101","2.76599367077618","2.31596963896986","2.21686192788578","2.95226969543223","2.36401033869041","991","2020-03-12","2020-03-26","15"
"global_194","","Senegal","14.4974","-14.4524","10.9333333333333","0.357568635211099","0.0561561895979009","12.3432018006053","1.32132132132132","1.77177177177177","1.52152152152152","0.066751911860604","1.41032669618517","1.62179284623593","1.47209129903358","1.64361495737074","2.18620386756726","1.79512431189109","164","2020-03-18","2020-04-01","15"
"global_195","","Serbia","44.0165","21.0059","29.2","0.907914158746213","0.194565663563731","3.56253599871645","1.49149149149149","2.1021021021021","1.79179179179179","0.137130473704921","1.9788708113285","2.47058243277294","2.0996878118663","1.97743200929713","2.68704905937285","2.1503258542496","438","2020-03-13","2020-03-27","15"
"global_196","","Seychelles","-4.6796","55.492","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_197","","Singapore","1.2833","103.8333","3.8","-0.0501539683981221","-0.0398783943641023","Inf","1.13113113113113","1.47147147147147","1.27127127127127","-0.0493182064525013","0.763948763767035","0.649386013556956","0.722163624340061","1.20547507956357","1.60679120797881","1.34168518866174","57","2020-02-07","2020-02-21","15"
"global_198","","Slovakia","48.669","19.699","16.8666666666667","-0.0181503203620969","0.00228885239856943","302.836120403908","1.31131131131131","1.72172172172172","1.48148148148148","0.0361736645257185","1.20823944521972","1.31542217253345","1.24158284556894","1.46723276112039","1.95513947053308","1.62892301736217","253","2020-03-13","2020-03-27","15"
"global_199","","Slovenia","46.1512","14.9955","30.9333333333333","0.150411558793268","0.0154431166552517","44.8838920299309","1.31131131131131","1.7017017017017","1.48148148148148","0.00981729366801653","1.05339526017498","1.08064440741561","1.06231399504491","1.4722573074817","1.8986125322573","1.59377467268692","464","2020-03-10","2020-03-24","15"
"global_200","","Somalia","5.1521","46.1996","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_201","","South Africa","-30.5595","22.9375","77.5333333333333","0.959729921156998","0.166214229792746","4.17020360666014","1.58158158158158","2.31231231231231","1.95195195195195","0.181232923821414","2.41877244599644","3.10890782199031","2.56621290714985","2.37332896073153","3.17180938900765","2.48577779857699","1163","2020-03-14","2020-03-28","15"
"global_202","","Spain","40","-4","347.8","1.69549159883892","0.345900216976751","2.00389345406665","0","0","0","0.429020078428466","6.49379195583716","8.42043518837235","6.40896284644677","5.03786210129275","6.81123744885261","5.2742537304618","5217","2020-02-28","2020-03-13","15"
"global_203","","Sri Lanka","7","81","7.66666666666667","-0.219966931886833","-0.0219822050979562","Inf","1.22122122122122","1.49149149149149","1.32132132132132","-0.0256847169143799","0.87061748577404","0.806181082818535","0.848101636209048","1.27411766415762","1.59737868657891","1.37819770289225","115","2020-03-17","2020-03-31","15"
"global_204","","Sudan","12.8628","30.2176","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_205","","Suriname","3.9193","-56.0278","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_206","","Sweden","63","16","83.8666666666667","0.791531281896858","0.122837930582412","5.64277806760114","1.34134134134134","1.88188188188188","1.59159159159159","0.0745027550993992","1.46562629694971","1.70535248662843","1.53447157081555","1.60948712705203","2.23068843270812","1.79592926524213","1258","2020-03-04","2020-03-18","15"
"global_207","","Switzerland","46.8182","8.2275","144.866666666667","1.38256030364277","0.27749324851662","2.49788845049479","0","0","0","0.218907594810483","2.85243869235085","3.72227305713205","3.01230289523213","2.83757841409368","3.67266550086962","2.88798484335318","2173","2020-03-02","2020-03-16","15"
"global_208","","Taiwan*","23.7","121","1.13333333333333","-0.0606228070369572","-0.0174332714003659","Inf","1.001001001001","1.26126126126126","1.11111111111111","-0.101413060476815","0.566284118392462","0.373957090550123","0.488951741644059","1.0228740076108","1.33883015258801","1.13204316742142","17","2020-02-24","2020-03-09","15"
"global_209","","Tanzania","-6.369","34.8888","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_210","","Thailand","15","101","0.666666666666667","-0.844689945855539","-0.18017686565327","Inf","0.31031031031031","0.35035035035035","0.32032032032032","-0.399282479622403","0.0729819450938833","0.00056913316068456","0.0117228067167391","0.318802956559999","0.374373287166551","0.336153250877871","10","2020-02-08","2020-02-22","15"
"global_211","","Togo","8.6195","0.8248","4.125","-0.124091305060884","0.0308437110435864","22.4728853016562","1.99199199199199","2.93293293293293","2.43243243243243","0.156998924421587","2.16845077977517","2.74772407129147","2.30261482862993","2.59014083515941","3.80635220315555","2.94237927030501","33","2020-03-30","2020-04-06","8"
"global_212","","Trinidad and Tobago","10.6918","-61.2225","6.26666666666667","-0.184849516939092","0.00140372352896284","493.791808898499","0.680680680680681","0.810810810810811","0.730730730730731","-0.131514635712422","0.472828392892072","0.256473330418917","0.380339699607179","0.734425743465997","0.892439604738119","0.782118304254121","94","2020-03-21","2020-04-04","15"
"global_213","","Tunisia","34","9","28.4","0.67899195496087","0.116145317656389","5.96793047319042","1.38138138138138","1.89189189189189","1.62162162162162","0.0826611147747353","1.52569317452346","1.79591694166341","1.60189241211456","1.68456199365275","2.28714251793098","1.85502709547836","426","2020-03-19","2020-04-02","15"
"global_214","","Turkey","38.9637","35.2433","900.866666666667","1.74514130661959","0.301371188962907","2.29997825255041","0","0","0","0.234341758416094","3.04671678748665","3.99225241962679","3.20821847050517","2.76382414877521","3.76747447455412","2.93073428015321","13513","2020-03-17","2020-03-31","15"
"global_215","","Uganda","1","32","2.9","-0.374554119071146","-0.0942437719535205","Inf","1.15115115115115","1.68168168168168","1.4014014014014","-0.173274198110534","0.364748679136169","0.139106437294232","0.258684640853868","1.11566472341888","1.59753080507425","1.27440779531342","29","2020-03-28","2020-04-06","10"
"global_216","","Ukraine","48.3794","31.1656","79.7333333333333","0.85213574638412","0.152580144362111","4.54283998391646","1.55155155155155","2.19219219219219","1.85185185185185","0.147434746415868","2.07548065052641","2.61220295377077","2.20346818719914","2.06960315058439","2.82130723061656","2.25524880863798","1196","2020-03-21","2020-04-04","15"
"global_217","","United Arab Emirates","24","54","8.26666666666667","-0.0329160185773489","-0.00686690844013149","Inf","1.18118118118118","1.51151151151151","1.33133133133133","0.0212051841556467","1.11819988122606","1.17879938032408","1.13760981601272","1.44714958042928","1.8093419538269","1.53209478494942","124","2020-03-07","2020-03-21","15"
"global_218","Bermuda","United Kingdom","32.3078","-64.7505","1.71428571428571","-0.489132757193221","-0.153176978625328","Inf","0.910910910910911","1.38138138138138","1.14114114114114","-0.170673696359207","0.370811137780153","0.144994284744074","0.265332132000017","1.2910505813502","1.91422818598391","1.46503295504611","12","2020-03-31","2020-04-06","7"
"global_219","Cayman Islands","United Kingdom","19.3133","-81.2546","3.66666666666667","-0.509384242018508","-0.279807893967711","Inf","1.1011011011011","1.69169169169169","1.41141141141141","-0.421074246085882","0.0612887628106132","0.000285626373702087","0.00786540203843097","3.53072855830222","3.7918674428543","2.75151167172079","11","2020-04-04","2020-04-06","3"
"global_220","Channel Islands","United Kingdom","49.3723","-2.3644","16.5333333333333","0.420966486512342","0.097600691966229","7.10186748265865","1.4014014014014","1.92192192192192","1.64164164164164","0.116097677120085","1.79272810274002","2.19546163699663","1.89747385366277","1.84861400480598","2.46091794101127","2.00428211192153","248","2020-03-21","2020-04-04","15"
"global_221","Gibraltar","United Kingdom","36.1408","-5.3536","6.91666666666667","-0.184521807867865","-0.0284666514070066","Inf","1.42142142142142","1.9019019019019","1.63163163163163","-0.0732207258252123","0.667199877400191","0.511271336215349","0.607777405872899","1.33230852397625","1.79870165921942","1.47643626481022","83","2020-03-26","2020-04-06","12"
"global_222","Isle of Man","United Kingdom","54.2361","-4.5481","11","0.23929540180893","0.0115731063406838","59.8929241774332","1.53153153153153","2.32232232232232","1.93193193193193","0.0475630755342112","1.28058880683244","1.42522518727462","1.32456581394278","2.02094255562063","2.88718723435407","2.22224796688714","110","2020-03-28","2020-04-06","10"
"global_223","Montserrat","United Kingdom","16.7425","-62.1874","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_224","","United Kingdom","55.3781","-3.436","74.4666666666667","1.36000914818757","0.27533323231532","2.51748463028296","0","0","0","0.197663469718492","2.60102392587771","3.36854105178312","2.75523760797849","2.61929740308566","3.40641907159112","2.69993050244621","1117","2020-03-01","2020-03-15","15"
"global_225","","Uruguay","-32.5228","-55.7658","20.6","-0.0162487170267971","0.000724528028912583","956.687875278289","1.22122122122122","1.59159159159159","1.39139139139139","-0.0201416684853498","0.897316258647288","0.845926114638036","0.879539259229469","1.30941862123623","1.69880902416455","1.42284974731849","309","2020-03-18","2020-04-01","15"
"global_226","","US","37.0902","-95.7129","37.8666666666667","0.97995893592382","0.250030319122557","2.77225251318495","1.71171171171171","2.47247247247247","2.1021021021021","0.221357257044817","2.88260907058513","3.76438762754011","3.04287864794573","2.79701496282564","3.57794326942295","2.835458700048","568","2020-02-24","2020-03-09","15"
"global_227","","Uzbekistan","41.3775","64.5853","13.6","0.374601409117348","0.0835202259211827","8.29915356328253","1.41141141141141","1.95195195195195","1.66166166166166","0.0970256739777343","1.63622109094373","1.96193972835592","1.7250464536622","1.72745308412695","2.34846719128898","1.90180841252566","204","2020-03-20","2020-04-03","15"
"global_228","","Venezuela","6.4238","-66.5897","7.86666666666667","0.166303386729319","0.0458366624706183","15.1221128066263","1.06106106106106","1.36136136136136","1.19119119119119","-0.0309831268005887","0.84570587163093","0.769251595596518","0.818732504017745","1.19281566996754","1.54271486778509","1.30027557134937","118","2020-03-17","2020-03-31","15"
"global_229","","Vietnam","16","108","6.33333333333333","0.181536833475132","0.0655504825691668","10.5742498513044","1.27127127127127","1.67167167167167","1.45145145145145","0.0694638141090334","1.42948177659347","1.65075514238759","1.49373285033958","1.57856724998971","2.05266522424049","1.71040157605435","95","2020-03-08","2020-03-22","15"
"global_230","","Zambia","-15.4167","28.2833","1.25","-0.813727555385209","-0.326024870819131","Inf","0.920920920920921","1.46146146146146","1.21121121121121","-0.623766232204128","0.0101515453519167","2.71618546664342e-07","0.00010142016458464","0.5472098611444","0.815727833994968","0.637235670234241","10","2020-03-30","2020-04-06","8"
"global_231","","Zimbabwe","-20","30","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_232","Diamond Princess","Canada","0","0","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_233","","Dominica","15.415","-61.371","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_234","","Grenada","12.1165","-61.679","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_235","","Mozambique","-18.665695","35.529562","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_236","","Syria","34.802075","38.996815","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_237","","Timor-Leste","-8.874217","125.727539","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_238","","Belize","13.1939","-59.5432","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_239","Recovered","Canada","0","0","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_240","","Laos","19.85627","102.495496","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_241","","Libya","26.3351","17.228331","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_242","","West Bank and Gaza","31.9522","35.2332","2.2","0.0165345809307064","0.0302079040397065","22.9458879255192","1.08108108108108","1.44144144144144","1.25125125125125","0.00649453811665139","1.03507077199855","1.05293939432466","1.04095581546171","1.33477346235361","1.7196378122929","1.43171268077614","33","2020-03-11","2020-03-25","15"
"global_243","","Guinea-Bissau","11.8037","-15.1804","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_244","","Mali","17.570692","-3.996166","3.16666666666667","-0.208557551958108","-0.0886348943597605","Inf","2.002002002002","3.16316316316316","2.61261261261261","-0.0815353760021699","0.636007845446529","0.467940898826798","0.570956343349534","2.75279304057152","3.78635088420392","2.81614506571006","19","2020-04-01","2020-04-06","6"
"global_245","","Saint Kitts and Nevis","17.357822","-62.782998","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_246","Northwest Territories","Canada","64.8255","-124.8457","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_247","Yukon","Canada","64.2823","-135","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_248","","Kosovo","42.602636","20.902977","12.0833333333333","-0.797742639962329","-0.13464552678746","Inf","0.720720720720721","0.930930930930931","0.800800800800801","-0.275425413982378","0.184248032035978","0.0181786765537915","0.0806239813317026","0.62908146104128","0.815703989158807","0.690585477118461","145","2020-03-26","2020-04-06","12"
"global_249","","Burma","21.9162","95.956","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_250","Anguilla","United Kingdom","18.2206","-63.0686","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_251","British Virgin Islands","United Kingdom","18.4207","-64.64","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_252","Turks and Caicos Islands","United Kingdom","21.694","-71.7979","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_253","","MS Zaandam","0","0","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_254","","Botswana","-22.3285","24.6849","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_255","","Burundi","-3.3731","29.9189","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_256","","Sierra Leone","8.460555","-11.779889","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_257","Bonaire, Sint Eustatius and Saba","Netherlands","12.1784","-68.2385","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_258","","Malawi","-13.254308","34.301525","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_259","Falkland Islands (Malvinas)","United Kingdom","-51.7963","-59.5236","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_260","Saint Pierre and Miquelon","France","46.8852","-56.3159","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_261","","South Sudan","6.877","31.307","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_262","","Western Sahara","24.2155","-12.8858","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
"global_263","","Sao Tome and Principe","0.18636","6.613081","0","0","-Inf","Inf","0","0","0","-Inf","0","0","0","0","0","0","0",NA,NA,NA
